nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=1234  Thu Apr 30 07:02:04 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 07:02:05.947000 1130344 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
1100/20000 train_loss: 2.5793 train_time: 1.7m tok/s: 8278714
1101/20000 train_loss: 2.6518 train_time: 1.7m tok/s: 8278723
1102/20000 train_loss: 2.6753 train_time: 1.7m tok/s: 8278846
1103/20000 train_loss: 2.7381 train_time: 1.7m tok/s: 8278806
1104/20000 train_loss: 2.7008 train_time: 1.7m tok/s: 8278928
1105/20000 train_loss: 2.7198 train_time: 1.7m tok/s: 8278854
1106/20000 train_loss: 2.7280 train_time: 1.8m tok/s: 8278922
1107/20000 train_loss: 2.7368 train_time: 1.8m tok/s: 8278853
1108/20000 train_loss: 2.6777 train_time: 1.8m tok/s: 8278881
1109/20000 train_loss: 2.6686 train_time: 1.8m tok/s: 8278903
1110/20000 train_loss: 2.6621 train_time: 1.8m tok/s: 8279028
1111/20000 train_loss: 2.6370 train_time: 1.8m tok/s: 8279044
1112/20000 train_loss: 2.6289 train_time: 1.8m tok/s: 8279018
1113/20000 train_loss: 2.6479 train_time: 1.8m tok/s: 8278962
1114/20000 train_loss: 2.8099 train_time: 1.8m tok/s: 8278953
1115/20000 train_loss: 2.6632 train_time: 1.8m tok/s: 8278894
1116/20000 train_loss: 2.8631 train_time: 1.8m tok/s: 8278956
1117/20000 train_loss: 2.6880 train_time: 1.8m tok/s: 8278886
1118/20000 train_loss: 2.7201 train_time: 1.8m tok/s: 8278864
1119/20000 train_loss: 2.7437 train_time: 1.8m tok/s: 8278765
1120/20000 train_loss: 2.6335 train_time: 1.8m tok/s: 8278817
1121/20000 train_loss: 2.6396 train_time: 1.8m tok/s: 8278882
1122/20000 train_loss: 2.7385 train_time: 1.8m tok/s: 8278955
1123/20000 train_loss: 2.5358 train_time: 1.8m tok/s: 8279055
1124/20000 train_loss: 2.6843 train_time: 1.8m tok/s: 8278988
1125/20000 train_loss: 2.5653 train_time: 1.8m tok/s: 8278998
1126/20000 train_loss: 2.6388 train_time: 1.8m tok/s: 8279067
1127/20000 train_loss: 2.8765 train_time: 1.8m tok/s: 8278970
1128/20000 train_loss: 2.8469 train_time: 1.8m tok/s: 8279053
1129/20000 train_loss: 2.5908 train_time: 1.8m tok/s: 8279006
1130/20000 train_loss: 2.7622 train_time: 1.8m tok/s: 8279032
1131/20000 train_loss: 2.7473 train_time: 1.8m tok/s: 8279124
1132/20000 train_loss: 2.6178 train_time: 1.8m tok/s: 8279122
1133/20000 train_loss: 2.5774 train_time: 1.8m tok/s: 8279166
1134/20000 train_loss: 2.7306 train_time: 1.8m tok/s: 8279159
1135/20000 train_loss: 2.7251 train_time: 1.8m tok/s: 8279181
1136/20000 train_loss: 2.5640 train_time: 1.8m tok/s: 8279144
1137/20000 train_loss: 2.6110 train_time: 1.8m tok/s: 8279141
1138/20000 train_loss: 2.5617 train_time: 1.8m tok/s: 8279177
1139/20000 train_loss: 2.5523 train_time: 1.8m tok/s: 8279171
1140/20000 train_loss: 2.6631 train_time: 1.8m tok/s: 8279150
1141/20000 train_loss: 2.6926 train_time: 1.8m tok/s: 8279154
1142/20000 train_loss: 2.6953 train_time: 1.8m tok/s: 8279150
1143/20000 train_loss: 2.7277 train_time: 1.8m tok/s: 8279221
1144/20000 train_loss: 2.7776 train_time: 1.8m tok/s: 8279180
1145/20000 train_loss: 2.7321 train_time: 1.8m tok/s: 8279212
1146/20000 train_loss: 2.5946 train_time: 1.8m tok/s: 8279280
1147/20000 train_loss: 2.7485 train_time: 1.8m tok/s: 8279379
1148/20000 train_loss: 2.5579 train_time: 1.8m tok/s: 8279281
1149/20000 train_loss: 2.7193 train_time: 1.8m tok/s: 8279316
1150/20000 train_loss: 2.5909 train_time: 1.8m tok/s: 8279365
1151/20000 train_loss: 2.5916 train_time: 1.8m tok/s: 8279415
1152/20000 train_loss: 2.4652 train_time: 1.8m tok/s: 8279381
1153/20000 train_loss: 2.6017 train_time: 1.8m tok/s: 8279368
1154/20000 train_loss: 2.7352 train_time: 1.8m tok/s: 8279460
1155/20000 train_loss: 2.5845 train_time: 1.8m tok/s: 8279490
1156/20000 train_loss: 2.6942 train_time: 1.8m tok/s: 8279534
1157/20000 train_loss: 2.6830 train_time: 1.8m tok/s: 8279528
1158/20000 train_loss: 2.7774 train_time: 1.8m tok/s: 8279554
1159/20000 train_loss: 2.7169 train_time: 1.8m tok/s: 8279526
1160/20000 train_loss: 2.6824 train_time: 1.8m tok/s: 8279564
1161/20000 train_loss: 2.6546 train_time: 1.8m tok/s: 8279616
1162/20000 train_loss: 2.7074 train_time: 1.8m tok/s: 8279652
1163/20000 train_loss: 2.6915 train_time: 1.8m tok/s: 8279577
1164/20000 train_loss: 2.6593 train_time: 1.8m tok/s: 8279534
1165/20000 train_loss: 2.5271 train_time: 1.8m tok/s: 8279478
1166/20000 train_loss: 2.7283 train_time: 1.8m tok/s: 8279497
1167/20000 train_loss: 2.7679 train_time: 1.8m tok/s: 8279414
1168/20000 train_loss: 2.5630 train_time: 1.8m tok/s: 8279311
1169/20000 train_loss: 2.6995 train_time: 1.9m tok/s: 8279275
1170/20000 train_loss: 2.9058 train_time: 1.9m tok/s: 8279330
1171/20000 train_loss: 2.6551 train_time: 1.9m tok/s: 8279346
1172/20000 train_loss: 2.7053 train_time: 1.9m tok/s: 8279392
1173/20000 train_loss: 2.6402 train_time: 1.9m tok/s: 8279426
1174/20000 train_loss: 2.7057 train_time: 1.9m tok/s: 8279465
1175/20000 train_loss: 2.6507 train_time: 1.9m tok/s: 8279352
1176/20000 train_loss: 2.7736 train_time: 1.9m tok/s: 8279370
1177/20000 train_loss: 2.7741 train_time: 1.9m tok/s: 8279304
1178/20000 train_loss: 2.6621 train_time: 1.9m tok/s: 8279305
1179/20000 train_loss: 2.5420 train_time: 1.9m tok/s: 8279183
1180/20000 train_loss: 2.6020 train_time: 1.9m tok/s: 8279140
1181/20000 train_loss: 2.6559 train_time: 1.9m tok/s: 8279227
1182/20000 train_loss: 2.5774 train_time: 1.9m tok/s: 8279306
1183/20000 train_loss: 2.7935 train_time: 1.9m tok/s: 8279359
1184/20000 train_loss: 2.4907 train_time: 1.9m tok/s: 8279244
1185/20000 train_loss: 2.6685 train_time: 1.9m tok/s: 8279222
1186/20000 train_loss: 2.6643 train_time: 1.9m tok/s: 8279227
1187/20000 train_loss: 2.7631 train_time: 1.9m tok/s: 8279116
1188/20000 train_loss: 2.8780 train_time: 1.9m tok/s: 8279227
1189/20000 train_loss: 2.6376 train_time: 1.9m tok/s: 8279254
1190/20000 train_loss: 2.6996 train_time: 1.9m tok/s: 8279295
1191/20000 train_loss: 2.6398 train_time: 1.9m tok/s: 8279256
1192/20000 train_loss: 2.6729 train_time: 1.9m tok/s: 8279168
1193/20000 train_loss: 2.6932 train_time: 1.9m tok/s: 8279108
1194/20000 train_loss: 2.6992 train_time: 1.9m tok/s: 8279100
1195/20000 train_loss: 2.5951 train_time: 1.9m tok/s: 8279129
1196/20000 train_loss: 2.8441 train_time: 1.9m tok/s: 8279071
1197/20000 train_loss: 2.5704 train_time: 1.9m tok/s: 8279040
1198/20000 train_loss: 2.6965 train_time: 1.9m tok/s: 8279063
1199/20000 train_loss: 2.7390 train_time: 1.9m tok/s: 8279031
1200/20000 train_loss: 2.7240 train_time: 1.9m tok/s: 8279096
1201/20000 train_loss: 2.7277 train_time: 1.9m tok/s: 8279091
1202/20000 train_loss: 2.8253 train_time: 1.9m tok/s: 8279144
1203/20000 train_loss: 2.6706 train_time: 1.9m tok/s: 8279210
1204/20000 train_loss: 2.7080 train_time: 1.9m tok/s: 8279155
1205/20000 train_loss: 2.7416 train_time: 1.9m tok/s: 8279208
1206/20000 train_loss: 2.7611 train_time: 1.9m tok/s: 8279222
1207/20000 train_loss: 2.5705 train_time: 1.9m tok/s: 8279227
1208/20000 train_loss: 2.5663 train_time: 1.9m tok/s: 8279240
1209/20000 train_loss: 2.6914 train_time: 1.9m tok/s: 8279194
1210/20000 train_loss: 2.6233 train_time: 1.9m tok/s: 8279253
1211/20000 train_loss: 2.5586 train_time: 1.9m tok/s: 8279236
1212/20000 train_loss: 2.5428 train_time: 1.9m tok/s: 8279100
1213/20000 train_loss: 2.8078 train_time: 1.9m tok/s: 8278980
1214/20000 train_loss: 2.6268 train_time: 1.9m tok/s: 8279061
1215/20000 train_loss: 2.7162 train_time: 1.9m tok/s: 8279061
1216/20000 train_loss: 2.6797 train_time: 1.9m tok/s: 8279094
1217/20000 train_loss: 2.7595 train_time: 1.9m tok/s: 8279053
1218/20000 train_loss: 2.7006 train_time: 1.9m tok/s: 8279059
1219/20000 train_loss: 3.3076 train_time: 1.9m tok/s: 8279056
1220/20000 train_loss: 2.6081 train_time: 1.9m tok/s: 8278988
1221/20000 train_loss: 2.7635 train_time: 1.9m tok/s: 8278964
1222/20000 train_loss: 2.5949 train_time: 1.9m tok/s: 8278965
1223/20000 train_loss: 2.6995 train_time: 1.9m tok/s: 8278905
1224/20000 train_loss: 2.7146 train_time: 1.9m tok/s: 8278863
1225/20000 train_loss: 2.5356 train_time: 1.9m tok/s: 8278865
1226/20000 train_loss: 2.6509 train_time: 1.9m tok/s: 8278830
1227/20000 train_loss: 2.8649 train_time: 1.9m tok/s: 8278810
1228/20000 train_loss: 2.6554 train_time: 1.9m tok/s: 8278845
1229/20000 train_loss: 2.6598 train_time: 1.9m tok/s: 8278770
1230/20000 train_loss: 2.7568 train_time: 1.9m tok/s: 8278778
1231/20000 train_loss: 2.7038 train_time: 1.9m tok/s: 8278773
1232/20000 train_loss: 2.6825 train_time: 2.0m tok/s: 8278791
1233/20000 train_loss: 2.6587 train_time: 2.0m tok/s: 8278763
1234/20000 train_loss: 2.6576 train_time: 2.0m tok/s: 8278770
1235/20000 train_loss: 2.5983 train_time: 2.0m tok/s: 8278731
1236/20000 train_loss: 2.6429 train_time: 2.0m tok/s: 8278680
1237/20000 train_loss: 2.6194 train_time: 2.0m tok/s: 8278653
1238/20000 train_loss: 2.5850 train_time: 2.0m tok/s: 8278640
1239/20000 train_loss: 2.5846 train_time: 2.0m tok/s: 8278621
1240/20000 train_loss: 2.5418 train_time: 2.0m tok/s: 8278676
1241/20000 train_loss: 2.5907 train_time: 2.0m tok/s: 8278693
1242/20000 train_loss: 2.5835 train_time: 2.0m tok/s: 8278663
1243/20000 train_loss: 2.6776 train_time: 2.0m tok/s: 8278439
1244/20000 train_loss: 2.7772 train_time: 2.0m tok/s: 8278411
1245/20000 train_loss: 2.6744 train_time: 2.0m tok/s: 8278330
1246/20000 train_loss: 2.7854 train_time: 2.0m tok/s: 8278160
1247/20000 train_loss: 2.7849 train_time: 2.0m tok/s: 8278131
1248/20000 train_loss: 2.6548 train_time: 2.0m tok/s: 8278168
1249/20000 train_loss: 2.6416 train_time: 2.0m tok/s: 8278189
1250/20000 train_loss: 2.6446 train_time: 2.0m tok/s: 8278225
1251/20000 train_loss: 2.5979 train_time: 2.0m tok/s: 8278286
1252/20000 train_loss: 2.6745 train_time: 2.0m tok/s: 8278331
1253/20000 train_loss: 2.6213 train_time: 2.0m tok/s: 8278340
1254/20000 train_loss: 2.6855 train_time: 2.0m tok/s: 8278334
1255/20000 train_loss: 2.4491 train_time: 2.0m tok/s: 8278359
1256/20000 train_loss: 2.6764 train_time: 2.0m tok/s: 8278329
1257/20000 train_loss: 2.6007 train_time: 2.0m tok/s: 8278317
1258/20000 train_loss: 2.6350 train_time: 2.0m tok/s: 8278219
1259/20000 train_loss: 2.7631 train_time: 2.0m tok/s: 8278160
1260/20000 train_loss: 2.7061 train_time: 2.0m tok/s: 8278198
1261/20000 train_loss: 2.7850 train_time: 2.0m tok/s: 8278247
1262/20000 train_loss: 2.6917 train_time: 2.0m tok/s: 8278361
1263/20000 train_loss: 2.7057 train_time: 2.0m tok/s: 8278388
1264/20000 train_loss: 2.6355 train_time: 2.0m tok/s: 8278325
1265/20000 train_loss: 2.6337 train_time: 2.0m tok/s: 8278356
1266/20000 train_loss: 2.6473 train_time: 2.0m tok/s: 8278250
1267/20000 train_loss: 2.6858 train_time: 2.0m tok/s: 8278175
1268/20000 train_loss: 2.4835 train_time: 2.0m tok/s: 8278184
1269/20000 train_loss: 2.6800 train_time: 2.0m tok/s: 8278192
1270/20000 train_loss: 2.6484 train_time: 2.0m tok/s: 8278298
1271/20000 train_loss: 2.5622 train_time: 2.0m tok/s: 8278305
1272/20000 train_loss: 2.8069 train_time: 2.0m tok/s: 8278407
1273/20000 train_loss: 2.7524 train_time: 2.0m tok/s: 8278456
1274/20000 train_loss: 2.6746 train_time: 2.0m tok/s: 8278487
1275/20000 train_loss: 2.7786 train_time: 2.0m tok/s: 8278549
1276/20000 train_loss: 2.7144 train_time: 2.0m tok/s: 8278603
1277/20000 train_loss: 2.7025 train_time: 2.0m tok/s: 8278639
1278/20000 train_loss: 2.6150 train_time: 2.0m tok/s: 8278573
1279/20000 train_loss: 2.7210 train_time: 2.0m tok/s: 8278567
1280/20000 train_loss: 2.6461 train_time: 2.0m tok/s: 8278545
1281/20000 train_loss: 2.8164 train_time: 2.0m tok/s: 8278549
1282/20000 train_loss: 2.5345 train_time: 2.0m tok/s: 8278507
1283/20000 train_loss: 2.6347 train_time: 2.0m tok/s: 8278440
1284/20000 train_loss: 2.6158 train_time: 2.0m tok/s: 8278569
1285/20000 train_loss: 2.7772 train_time: 2.0m tok/s: 8278567
1286/20000 train_loss: 2.6680 train_time: 2.0m tok/s: 8278576
1287/20000 train_loss: 2.7082 train_time: 2.0m tok/s: 8278522
1288/20000 train_loss: 2.7228 train_time: 2.0m tok/s: 8278536
1289/20000 train_loss: 2.7512 train_time: 2.0m tok/s: 8278467
1290/20000 train_loss: 2.6335 train_time: 2.0m tok/s: 8278463
1291/20000 train_loss: 2.7477 train_time: 2.0m tok/s: 8278526
1292/20000 train_loss: 2.7289 train_time: 2.0m tok/s: 8278549
1293/20000 train_loss: 2.7161 train_time: 2.0m tok/s: 8278524
1294/20000 train_loss: 2.7242 train_time: 2.0m tok/s: 8278475
1295/20000 train_loss: 2.7484 train_time: 2.1m tok/s: 8278428
1296/20000 train_loss: 2.6841 train_time: 2.1m tok/s: 8278452
1297/20000 train_loss: 2.5892 train_time: 2.1m tok/s: 8278490
1298/20000 train_loss: 2.6611 train_time: 2.1m tok/s: 8278546
1299/20000 train_loss: 2.5160 train_time: 2.1m tok/s: 8278550
1300/20000 train_loss: 2.6376 train_time: 2.1m tok/s: 8278578
1301/20000 train_loss: 2.6901 train_time: 2.1m tok/s: 8278674
1302/20000 train_loss: 2.6736 train_time: 2.1m tok/s: 8278715
1303/20000 train_loss: 2.8890 train_time: 2.1m tok/s: 8278682
1304/20000 train_loss: 2.7399 train_time: 2.1m tok/s: 8278645
1305/20000 train_loss: 2.7723 train_time: 2.1m tok/s: 8278643
1306/20000 train_loss: 2.8625 train_time: 2.1m tok/s: 8278602
1307/20000 train_loss: 2.6282 train_time: 2.1m tok/s: 8278640
1308/20000 train_loss: 2.6326 train_time: 2.1m tok/s: 8278685
1309/20000 train_loss: 2.6663 train_time: 2.1m tok/s: 8278648
1310/20000 train_loss: 2.5643 train_time: 2.1m tok/s: 8278569
1311/20000 train_loss: 2.6070 train_time: 2.1m tok/s: 8278502
1312/20000 train_loss: 2.5468 train_time: 2.1m tok/s: 8278508
1313/20000 train_loss: 2.5769 train_time: 2.1m tok/s: 8278479
1314/20000 train_loss: 2.5587 train_time: 2.1m tok/s: 8278455
1315/20000 train_loss: 2.4184 train_time: 2.1m tok/s: 8278394
1316/20000 train_loss: 2.6801 train_time: 2.1m tok/s: 8278302
1317/20000 train_loss: 2.6906 train_time: 2.1m tok/s: 8278383
1318/20000 train_loss: 2.7124 train_time: 2.1m tok/s: 8278407
1319/20000 train_loss: 2.8092 train_time: 2.1m tok/s: 8278369
1320/20000 train_loss: 2.7263 train_time: 2.1m tok/s: 8278493
1321/20000 train_loss: 2.7179 train_time: 2.1m tok/s: 8278522
1322/20000 train_loss: 2.7385 train_time: 2.1m tok/s: 8278513
1323/20000 train_loss: 2.5835 train_time: 2.1m tok/s: 8278520
1324/20000 train_loss: 2.6464 train_time: 2.1m tok/s: 8278518
1325/20000 train_loss: 2.8280 train_time: 2.1m tok/s: 8278481
1326/20000 train_loss: 2.8361 train_time: 2.1m tok/s: 8278393
1327/20000 train_loss: 2.6633 train_time: 2.1m tok/s: 8278363
1328/20000 train_loss: 2.6558 train_time: 2.1m tok/s: 8278375
1329/20000 train_loss: 2.7462 train_time: 2.1m tok/s: 8278391
1330/20000 train_loss: 2.6113 train_time: 2.1m tok/s: 8278371
1331/20000 train_loss: 2.6769 train_time: 2.1m tok/s: 8278335
1332/20000 train_loss: 2.9155 train_time: 2.1m tok/s: 8278381
1333/20000 train_loss: 2.8375 train_time: 2.1m tok/s: 8278418
1334/20000 train_loss: 2.6681 train_time: 2.1m tok/s: 8278364
1335/20000 train_loss: 2.6269 train_time: 2.1m tok/s: 8278396
1336/20000 train_loss: 2.6528 train_time: 2.1m tok/s: 8278396
1337/20000 train_loss: 2.8073 train_time: 2.1m tok/s: 8278397
1338/20000 train_loss: 2.8969 train_time: 2.1m tok/s: 8278311
1339/20000 train_loss: 2.6929 train_time: 2.1m tok/s: 8278284
1340/20000 train_loss: 2.5343 train_time: 2.1m tok/s: 8278327
1341/20000 train_loss: 2.5572 train_time: 2.1m tok/s: 8278321
1342/20000 train_loss: 2.6439 train_time: 2.1m tok/s: 8278322
1343/20000 train_loss: 2.6656 train_time: 2.1m tok/s: 8278279
1344/20000 train_loss: 2.6880 train_time: 2.1m tok/s: 8278369
1345/20000 train_loss: 2.6417 train_time: 2.1m tok/s: 8278399
1346/20000 train_loss: 2.7677 train_time: 2.1m tok/s: 8278371
1347/20000 train_loss: 2.7930 train_time: 2.1m tok/s: 8278361
1348/20000 train_loss: 2.6952 train_time: 2.1m tok/s: 8278353
1349/20000 train_loss: 2.7283 train_time: 2.1m tok/s: 8278355
1350/20000 train_loss: 2.6817 train_time: 2.1m tok/s: 8278376
1351/20000 train_loss: 2.7774 train_time: 2.1m tok/s: 8278383
1352/20000 train_loss: 2.6715 train_time: 2.1m tok/s: 8278408
1353/20000 train_loss: 2.7049 train_time: 2.1m tok/s: 8278427
1354/20000 train_loss: 2.3890 train_time: 2.1m tok/s: 8278344
1355/20000 train_loss: 2.5815 train_time: 2.1m tok/s: 8278225
1356/20000 train_loss: 2.6813 train_time: 2.1m tok/s: 8278295
1357/20000 train_loss: 2.6773 train_time: 2.1m tok/s: 8278284
1358/20000 train_loss: 2.7436 train_time: 2.2m tok/s: 8278298
1359/20000 train_loss: 2.5098 train_time: 2.2m tok/s: 8278269
1360/20000 train_loss: 2.7391 train_time: 2.2m tok/s: 8278197
1361/20000 train_loss: 2.6340 train_time: 2.2m tok/s: 8278189
1362/20000 train_loss: 2.6207 train_time: 2.2m tok/s: 8278225
1363/20000 train_loss: 2.7032 train_time: 2.2m tok/s: 8278299
1364/20000 train_loss: 2.5360 train_time: 2.2m tok/s: 8278279
1365/20000 train_loss: 2.5357 train_time: 2.2m tok/s: 8278231
1366/20000 train_loss: 2.6214 train_time: 2.2m tok/s: 8278224
1367/20000 train_loss: 2.7082 train_time: 2.2m tok/s: 8278152
1368/20000 train_loss: 2.5695 train_time: 2.2m tok/s: 8278301
1369/20000 train_loss: 2.6791 train_time: 2.2m tok/s: 8278303
1370/20000 train_loss: 2.7234 train_time: 2.2m tok/s: 8278297
1371/20000 train_loss: 2.6972 train_time: 2.2m tok/s: 8278235
1372/20000 train_loss: 2.7330 train_time: 2.2m tok/s: 8278211
1373/20000 train_loss: 2.6682 train_time: 2.2m tok/s: 8278288
1374/20000 train_loss: 2.7686 train_time: 2.2m tok/s: 8278326
1375/20000 train_loss: 2.7268 train_time: 2.2m tok/s: 8278392
1376/20000 train_loss: 2.5859 train_time: 2.2m tok/s: 8278380
1377/20000 train_loss: 2.6411 train_time: 2.2m tok/s: 8278386
1378/20000 train_loss: 2.5868 train_time: 2.2m tok/s: 8278410
1379/20000 train_loss: 2.6333 train_time: 2.2m tok/s: 8278391
1380/20000 train_loss: 2.5966 train_time: 2.2m tok/s: 8278451
1381/20000 train_loss: 2.6421 train_time: 2.2m tok/s: 8278476
1382/20000 train_loss: 2.6561 train_time: 2.2m tok/s: 8278416
1383/20000 train_loss: 2.6827 train_time: 2.2m tok/s: 8278476
1384/20000 train_loss: 2.5797 train_time: 2.2m tok/s: 8278448
1385/20000 train_loss: 2.6037 train_time: 2.2m tok/s: 8278461
1386/20000 train_loss: 2.7617 train_time: 2.2m tok/s: 8278474
1387/20000 train_loss: 2.6786 train_time: 2.2m tok/s: 8278523
1388/20000 train_loss: 2.7556 train_time: 2.2m tok/s: 8278619
1389/20000 train_loss: 2.6107 train_time: 2.2m tok/s: 8278581
1390/20000 train_loss: 2.7349 train_time: 2.2m tok/s: 8278589
1391/20000 train_loss: 2.5476 train_time: 2.2m tok/s: 8278556
1392/20000 train_loss: 2.7380 train_time: 2.2m tok/s: 8278643
1393/20000 train_loss: 2.6354 train_time: 2.2m tok/s: 8278579
1394/20000 train_loss: 2.9004 train_time: 2.2m tok/s: 8278553
1395/20000 train_loss: 2.4996 train_time: 2.2m tok/s: 8278531
1396/20000 train_loss: 2.8234 train_time: 2.2m tok/s: 8278537
1397/20000 train_loss: 2.7118 train_time: 2.2m tok/s: 8278536
1398/20000 train_loss: 2.8013 train_time: 2.2m tok/s: 8278561
1399/20000 train_loss: 2.6430 train_time: 2.2m tok/s: 8278610
1400/20000 train_loss: 2.7409 train_time: 2.2m tok/s: 8278626
1401/20000 train_loss: 2.7324 train_time: 2.2m tok/s: 8278621
1402/20000 train_loss: 2.5738 train_time: 2.2m tok/s: 8278716
1403/20000 train_loss: 2.6017 train_time: 2.2m tok/s: 8278655
1404/20000 train_loss: 2.6828 train_time: 2.2m tok/s: 8278724
1405/20000 train_loss: 2.7219 train_time: 2.2m tok/s: 8278759
1406/20000 train_loss: 2.8393 train_time: 2.2m tok/s: 8278625
1407/20000 train_loss: 2.5728 train_time: 2.2m tok/s: 8278490
1408/20000 train_loss: 2.6943 train_time: 2.2m tok/s: 8278445
1409/20000 train_loss: 2.7744 train_time: 2.2m tok/s: 8278483
1410/20000 train_loss: 2.6550 train_time: 2.2m tok/s: 8278513
1411/20000 train_loss: 2.6942 train_time: 2.2m tok/s: 8278528
1412/20000 train_loss: 2.7341 train_time: 2.2m tok/s: 8278544
1413/20000 train_loss: 2.6133 train_time: 2.2m tok/s: 8278530
1414/20000 train_loss: 2.6061 train_time: 2.2m tok/s: 8278588
1415/20000 train_loss: 2.6664 train_time: 2.2m tok/s: 8278550
1416/20000 train_loss: 2.6226 train_time: 2.2m tok/s: 8278662
1417/20000 train_loss: 2.6273 train_time: 2.2m tok/s: 8278621
1418/20000 train_loss: 2.7559 train_time: 2.2m tok/s: 8278569
1419/20000 train_loss: 2.6650 train_time: 2.2m tok/s: 8278543
1420/20000 train_loss: 2.6296 train_time: 2.2m tok/s: 8278544
1421/20000 train_loss: 2.7549 train_time: 2.2m tok/s: 8278562
1422/20000 train_loss: 2.7400 train_time: 2.3m tok/s: 8278577
1423/20000 train_loss: 2.6998 train_time: 2.3m tok/s: 8278550
1424/20000 train_loss: 2.7076 train_time: 2.3m tok/s: 8278569
1425/20000 train_loss: 2.6242 train_time: 2.3m tok/s: 8278575
1426/20000 train_loss: 2.6929 train_time: 2.3m tok/s: 8278541
1427/20000 train_loss: 2.6527 train_time: 2.3m tok/s: 8278477
1428/20000 train_loss: 2.6474 train_time: 2.3m tok/s: 8278494
1429/20000 train_loss: 2.5898 train_time: 2.3m tok/s: 8278465
1430/20000 train_loss: 2.6282 train_time: 2.3m tok/s: 8278488
1431/20000 train_loss: 2.6041 train_time: 2.3m tok/s: 8278530
1432/20000 train_loss: 2.4342 train_time: 2.3m tok/s: 8278487
1433/20000 train_loss: 2.6289 train_time: 2.3m tok/s: 8278445
1434/20000 train_loss: 2.7444 train_time: 2.3m tok/s: 8278383
1435/20000 train_loss: 2.7170 train_time: 2.3m tok/s: 8278432
1436/20000 train_loss: 2.6218 train_time: 2.3m tok/s: 8278524
1437/20000 train_loss: 2.7029 train_time: 2.3m tok/s: 8278574
1438/20000 train_loss: 2.7520 train_time: 2.3m tok/s: 8278570
1439/20000 train_loss: 2.6684 train_time: 2.3m tok/s: 8278416
1440/20000 train_loss: 2.7078 train_time: 2.3m tok/s: 8278385
1441/20000 train_loss: 2.6673 train_time: 2.3m tok/s: 8278390
1442/20000 train_loss: 2.5872 train_time: 2.3m tok/s: 8278325
1443/20000 train_loss: 2.6007 train_time: 2.3m tok/s: 8278319
1444/20000 train_loss: 2.5484 train_time: 2.3m tok/s: 8278340
1445/20000 train_loss: 2.6639 train_time: 2.3m tok/s: 8278307
