nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=42  Thu Apr 30 05:59:22 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 05:59:24.045000 943476 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
1309/20000 train_loss: 2.6644 train_time: 2.1m tok/s: 8289631
1310/20000 train_loss: 2.5617 train_time: 2.1m tok/s: 8289539
1311/20000 train_loss: 2.6100 train_time: 2.1m tok/s: 8289447
1312/20000 train_loss: 2.5485 train_time: 2.1m tok/s: 8289451
1313/20000 train_loss: 2.5721 train_time: 2.1m tok/s: 8289441
1314/20000 train_loss: 2.5571 train_time: 2.1m tok/s: 8289511
1315/20000 train_loss: 2.4212 train_time: 2.1m tok/s: 8289422
1316/20000 train_loss: 2.6830 train_time: 2.1m tok/s: 8289337
1317/20000 train_loss: 2.6843 train_time: 2.1m tok/s: 8289418
1318/20000 train_loss: 2.7176 train_time: 2.1m tok/s: 8289502
1319/20000 train_loss: 2.8105 train_time: 2.1m tok/s: 8289546
1320/20000 train_loss: 2.7265 train_time: 2.1m tok/s: 8289546
1321/20000 train_loss: 2.7221 train_time: 2.1m tok/s: 8289584
1322/20000 train_loss: 2.7394 train_time: 2.1m tok/s: 8289638
1323/20000 train_loss: 2.5862 train_time: 2.1m tok/s: 8289603
1324/20000 train_loss: 2.6482 train_time: 2.1m tok/s: 8289585
1325/20000 train_loss: 2.8296 train_time: 2.1m tok/s: 8289624
1326/20000 train_loss: 2.8349 train_time: 2.1m tok/s: 8289637
1327/20000 train_loss: 2.6598 train_time: 2.1m tok/s: 8289602
1328/20000 train_loss: 2.6520 train_time: 2.1m tok/s: 8289628
1329/20000 train_loss: 2.7424 train_time: 2.1m tok/s: 8289630
1330/20000 train_loss: 2.6112 train_time: 2.1m tok/s: 8289667
1331/20000 train_loss: 2.6786 train_time: 2.1m tok/s: 8289647
1332/20000 train_loss: 2.9194 train_time: 2.1m tok/s: 8289598
1333/20000 train_loss: 2.8342 train_time: 2.1m tok/s: 8289540
1334/20000 train_loss: 2.6707 train_time: 2.1m tok/s: 8289565
1335/20000 train_loss: 2.6290 train_time: 2.1m tok/s: 8289533
1336/20000 train_loss: 2.6590 train_time: 2.1m tok/s: 8289534
1337/20000 train_loss: 2.8070 train_time: 2.1m tok/s: 8289545
1338/20000 train_loss: 2.8904 train_time: 2.1m tok/s: 8289551
1339/20000 train_loss: 2.6914 train_time: 2.1m tok/s: 8289525
1340/20000 train_loss: 2.5319 train_time: 2.1m tok/s: 8289538
1341/20000 train_loss: 2.5616 train_time: 2.1m tok/s: 8289544
1342/20000 train_loss: 2.6442 train_time: 2.1m tok/s: 8289530
1343/20000 train_loss: 2.6638 train_time: 2.1m tok/s: 8289438
1344/20000 train_loss: 2.6880 train_time: 2.1m tok/s: 8289479
1345/20000 train_loss: 2.6402 train_time: 2.1m tok/s: 8289518
1346/20000 train_loss: 2.7671 train_time: 2.1m tok/s: 8289560
1347/20000 train_loss: 2.7919 train_time: 2.1m tok/s: 8289551
1348/20000 train_loss: 2.6919 train_time: 2.1m tok/s: 8289570
1349/20000 train_loss: 2.7235 train_time: 2.1m tok/s: 8289578
1350/20000 train_loss: 2.6769 train_time: 2.1m tok/s: 8289592
1351/20000 train_loss: 2.7885 train_time: 2.1m tok/s: 8289533
1352/20000 train_loss: 2.6690 train_time: 2.1m tok/s: 8289551
1353/20000 train_loss: 2.7048 train_time: 2.1m tok/s: 8289562
1354/20000 train_loss: 2.3823 train_time: 2.1m tok/s: 8289535
1355/20000 train_loss: 2.5791 train_time: 2.1m tok/s: 8289480
1356/20000 train_loss: 2.6877 train_time: 2.1m tok/s: 8289544
1357/20000 train_loss: 2.6747 train_time: 2.1m tok/s: 8289618
1358/20000 train_loss: 2.7438 train_time: 2.1m tok/s: 8289620
1359/20000 train_loss: 2.5080 train_time: 2.1m tok/s: 8289560
1360/20000 train_loss: 2.7351 train_time: 2.2m tok/s: 8289440
1361/20000 train_loss: 2.6339 train_time: 2.2m tok/s: 8289428
1362/20000 train_loss: 2.6175 train_time: 2.2m tok/s: 8289437
1363/20000 train_loss: 2.7021 train_time: 2.2m tok/s: 8289348
1364/20000 train_loss: 2.5359 train_time: 2.2m tok/s: 8289394
1365/20000 train_loss: 2.5318 train_time: 2.2m tok/s: 8289401
1366/20000 train_loss: 2.6229 train_time: 2.2m tok/s: 8289438
1367/20000 train_loss: 2.7057 train_time: 2.2m tok/s: 8289517
1368/20000 train_loss: 2.5719 train_time: 2.2m tok/s: 8289515
1369/20000 train_loss: 2.6747 train_time: 2.2m tok/s: 8289504
1370/20000 train_loss: 2.7219 train_time: 2.2m tok/s: 8289517
1371/20000 train_loss: 2.6987 train_time: 2.2m tok/s: 8289429
1372/20000 train_loss: 2.7290 train_time: 2.2m tok/s: 8289437
1373/20000 train_loss: 2.6653 train_time: 2.2m tok/s: 8289512
1374/20000 train_loss: 2.7701 train_time: 2.2m tok/s: 8289488
1375/20000 train_loss: 2.7282 train_time: 2.2m tok/s: 8289534
1376/20000 train_loss: 2.5834 train_time: 2.2m tok/s: 8289552
1377/20000 train_loss: 2.6405 train_time: 2.2m tok/s: 8289568
1378/20000 train_loss: 2.5870 train_time: 2.2m tok/s: 8289561
1379/20000 train_loss: 2.6362 train_time: 2.2m tok/s: 8289537
1380/20000 train_loss: 2.5969 train_time: 2.2m tok/s: 8289477
1381/20000 train_loss: 2.6423 train_time: 2.2m tok/s: 8289535
1382/20000 train_loss: 2.6654 train_time: 2.2m tok/s: 8289503
1383/20000 train_loss: 2.6851 train_time: 2.2m tok/s: 8289605
1384/20000 train_loss: 2.5768 train_time: 2.2m tok/s: 8289644
1385/20000 train_loss: 2.6073 train_time: 2.2m tok/s: 8289683
1386/20000 train_loss: 2.7596 train_time: 2.2m tok/s: 8289740
1387/20000 train_loss: 2.6777 train_time: 2.2m tok/s: 8289815
1388/20000 train_loss: 2.7557 train_time: 2.2m tok/s: 8289864
1389/20000 train_loss: 2.6059 train_time: 2.2m tok/s: 8289829
1390/20000 train_loss: 2.7366 train_time: 2.2m tok/s: 8289860
1391/20000 train_loss: 2.5455 train_time: 2.2m tok/s: 8289858
1392/20000 train_loss: 2.7353 train_time: 2.2m tok/s: 8289872
1393/20000 train_loss: 2.6311 train_time: 2.2m tok/s: 8289844
1394/20000 train_loss: 2.8983 train_time: 2.2m tok/s: 8289854
1395/20000 train_loss: 2.4958 train_time: 2.2m tok/s: 8289800
1396/20000 train_loss: 2.8222 train_time: 2.2m tok/s: 8289815
1397/20000 train_loss: 2.7164 train_time: 2.2m tok/s: 8289810
1398/20000 train_loss: 2.8064 train_time: 2.2m tok/s: 8289850
1399/20000 train_loss: 2.6388 train_time: 2.2m tok/s: 8289869
1400/20000 train_loss: 2.7437 train_time: 2.2m tok/s: 8289668
1401/20000 train_loss: 2.7299 train_time: 2.2m tok/s: 8289909
1402/20000 train_loss: 2.5746 train_time: 2.2m tok/s: 8289966
1403/20000 train_loss: 2.5970 train_time: 2.2m tok/s: 8290021
1404/20000 train_loss: 2.6829 train_time: 2.2m tok/s: 8289933
1405/20000 train_loss: 2.7138 train_time: 2.2m tok/s: 8289923
1406/20000 train_loss: 2.8384 train_time: 2.2m tok/s: 8289881
1407/20000 train_loss: 2.5746 train_time: 2.2m tok/s: 8289769
1408/20000 train_loss: 2.6943 train_time: 2.2m tok/s: 8289738
1409/20000 train_loss: 2.7697 train_time: 2.2m tok/s: 8289704
1410/20000 train_loss: 2.6568 train_time: 2.2m tok/s: 8289745
1411/20000 train_loss: 2.6951 train_time: 2.2m tok/s: 8289784
1412/20000 train_loss: 2.7362 train_time: 2.2m tok/s: 8289849
1413/20000 train_loss: 2.6159 train_time: 2.2m tok/s: 8289898
1414/20000 train_loss: 2.6011 train_time: 2.2m tok/s: 8289937
1415/20000 train_loss: 2.6644 train_time: 2.2m tok/s: 8289984
1416/20000 train_loss: 2.6193 train_time: 2.2m tok/s: 8290024
1417/20000 train_loss: 2.6256 train_time: 2.2m tok/s: 8290036
1418/20000 train_loss: 2.7543 train_time: 2.2m tok/s: 8290018
1419/20000 train_loss: 2.6610 train_time: 2.2m tok/s: 8289964
1420/20000 train_loss: 2.6295 train_time: 2.2m tok/s: 8289935
1421/20000 train_loss: 2.7504 train_time: 2.2m tok/s: 8289964
1422/20000 train_loss: 2.7445 train_time: 2.2m tok/s: 8290018
1423/20000 train_loss: 2.7065 train_time: 2.2m tok/s: 8290087
1424/20000 train_loss: 2.7075 train_time: 2.3m tok/s: 8290120
1425/20000 train_loss: 2.6289 train_time: 2.3m tok/s: 8290139
1426/20000 train_loss: 2.6965 train_time: 2.3m tok/s: 8290137
1427/20000 train_loss: 2.6480 train_time: 2.3m tok/s: 8290079
1428/20000 train_loss: 2.6511 train_time: 2.3m tok/s: 8290041
1429/20000 train_loss: 2.5895 train_time: 2.3m tok/s: 8290014
1430/20000 train_loss: 2.6250 train_time: 2.3m tok/s: 8290061
1431/20000 train_loss: 2.6025 train_time: 2.3m tok/s: 8290066
1432/20000 train_loss: 2.4340 train_time: 2.3m tok/s: 8290070
1433/20000 train_loss: 2.6247 train_time: 2.3m tok/s: 8290072
1434/20000 train_loss: 2.7408 train_time: 2.3m tok/s: 8290029
1435/20000 train_loss: 2.7156 train_time: 2.3m tok/s: 8290151
1436/20000 train_loss: 2.6158 train_time: 2.3m tok/s: 8290208
1437/20000 train_loss: 2.7040 train_time: 2.3m tok/s: 8290089
1438/20000 train_loss: 2.7535 train_time: 2.3m tok/s: 8290252
1439/20000 train_loss: 2.6696 train_time: 2.3m tok/s: 8290299
1440/20000 train_loss: 2.7105 train_time: 2.3m tok/s: 8290235
1441/20000 train_loss: 2.6704 train_time: 2.3m tok/s: 8290254
1442/20000 train_loss: 2.5798 train_time: 2.3m tok/s: 8290199
1443/20000 train_loss: 2.5953 train_time: 2.3m tok/s: 8290196
1444/20000 train_loss: 2.5516 train_time: 2.3m tok/s: 8290237
1445/20000 train_loss: 2.6645 train_time: 2.3m tok/s: 8290159
1446/20000 train_loss: 2.7756 train_time: 2.3m tok/s: 8290183
1447/20000 train_loss: 2.7184 train_time: 2.3m tok/s: 8290203
1448/20000 train_loss: 2.6965 train_time: 2.3m tok/s: 8290210
1449/20000 train_loss: 2.6414 train_time: 2.3m tok/s: 8290246
1450/20000 train_loss: 2.7317 train_time: 2.3m tok/s: 8290171
1451/20000 train_loss: 2.5956 train_time: 2.3m tok/s: 8290219
1452/20000 train_loss: 2.6192 train_time: 2.3m tok/s: 8290203
1453/20000 train_loss: 2.6481 train_time: 2.3m tok/s: 8290213
1454/20000 train_loss: 2.7536 train_time: 2.3m tok/s: 8290105
1455/20000 train_loss: 2.5734 train_time: 2.3m tok/s: 8290122
1456/20000 train_loss: 2.4553 train_time: 2.3m tok/s: 8290157
1457/20000 train_loss: 2.4776 train_time: 2.3m tok/s: 8290160
1458/20000 train_loss: 2.5955 train_time: 2.3m tok/s: 8290109
1459/20000 train_loss: 2.6735 train_time: 2.3m tok/s: 8290091
1460/20000 train_loss: 2.6961 train_time: 2.3m tok/s: 8290104
1461/20000 train_loss: 2.7715 train_time: 2.3m tok/s: 8290143
1462/20000 train_loss: 2.6461 train_time: 2.3m tok/s: 8290185
1463/20000 train_loss: 2.6614 train_time: 2.3m tok/s: 8290284
1464/20000 train_loss: 2.6443 train_time: 2.3m tok/s: 8290139
1465/20000 train_loss: 2.6788 train_time: 2.3m tok/s: 8290050
1466/20000 train_loss: 2.6148 train_time: 2.3m tok/s: 8290046
1467/20000 train_loss: 2.6164 train_time: 2.3m tok/s: 8290134
1468/20000 train_loss: 2.5571 train_time: 2.3m tok/s: 8290086
1469/20000 train_loss: 2.5827 train_time: 2.3m tok/s: 8290101
1470/20000 train_loss: 2.5082 train_time: 2.3m tok/s: 8290074
1471/20000 train_loss: 2.8054 train_time: 2.3m tok/s: 8290060
1472/20000 train_loss: 2.8790 train_time: 2.3m tok/s: 8290021
1473/20000 train_loss: 2.7658 train_time: 2.3m tok/s: 8289917
1474/20000 train_loss: 2.7332 train_time: 2.3m tok/s: 8289869
1475/20000 train_loss: 2.6932 train_time: 2.3m tok/s: 8289941
1476/20000 train_loss: 2.7734 train_time: 2.3m tok/s: 8289916
1477/20000 train_loss: 2.6032 train_time: 2.3m tok/s: 8289895
1478/20000 train_loss: 2.6055 train_time: 2.3m tok/s: 8289910
1479/20000 train_loss: 2.5880 train_time: 2.3m tok/s: 8289926
1480/20000 train_loss: 2.6088 train_time: 2.3m tok/s: 8289939
1481/20000 train_loss: 2.6343 train_time: 2.3m tok/s: 8289951
1482/20000 train_loss: 3.0609 train_time: 2.3m tok/s: 8289847
1483/20000 train_loss: 2.6934 train_time: 2.3m tok/s: 8289791
1484/20000 train_loss: 2.6290 train_time: 2.3m tok/s: 8289760
1485/20000 train_loss: 2.7844 train_time: 2.3m tok/s: 8289774
1486/20000 train_loss: 2.5946 train_time: 2.3m tok/s: 8289794
1487/20000 train_loss: 2.6944 train_time: 2.4m tok/s: 8289863
1488/20000 train_loss: 2.6450 train_time: 2.4m tok/s: 8289911
1489/20000 train_loss: 2.5784 train_time: 2.4m tok/s: 8289973
1490/20000 train_loss: 2.6722 train_time: 2.4m tok/s: 8289934
1491/20000 train_loss: 2.6699 train_time: 2.4m tok/s: 8289923
1492/20000 train_loss: 2.5969 train_time: 2.4m tok/s: 8289958
1493/20000 train_loss: 2.6667 train_time: 2.4m tok/s: 8289960
1494/20000 train_loss: 2.6404 train_time: 2.4m tok/s: 8289929
1495/20000 train_loss: 2.5674 train_time: 2.4m tok/s: 8289852
1496/20000 train_loss: 2.6768 train_time: 2.4m tok/s: 8289843
1497/20000 train_loss: 2.6022 train_time: 2.4m tok/s: 8289873
1498/20000 train_loss: 2.9241 train_time: 2.4m tok/s: 8289841
1499/20000 train_loss: 2.6967 train_time: 2.4m tok/s: 8289898
1500/20000 train_loss: 2.7213 train_time: 2.4m tok/s: 8289922
1501/20000 train_loss: 2.6910 train_time: 2.4m tok/s: 8289955
1502/20000 train_loss: 2.8005 train_time: 2.4m tok/s: 8289892
1503/20000 train_loss: 2.6704 train_time: 2.4m tok/s: 8289854
1504/20000 train_loss: 2.7262 train_time: 2.4m tok/s: 8289925
1505/20000 train_loss: 2.6814 train_time: 2.4m tok/s: 8289918
1506/20000 train_loss: 2.7087 train_time: 2.4m tok/s: 8289916
1507/20000 train_loss: 2.8259 train_time: 2.4m tok/s: 8289941
1508/20000 train_loss: 2.5302 train_time: 2.4m tok/s: 8289832
1509/20000 train_loss: 2.5798 train_time: 2.4m tok/s: 8289873
1510/20000 train_loss: 2.5392 train_time: 2.4m tok/s: 8289852
1511/20000 train_loss: 2.4979 train_time: 2.4m tok/s: 8289838
1512/20000 train_loss: 2.5664 train_time: 2.4m tok/s: 8289868
1513/20000 train_loss: 2.7208 train_time: 2.4m tok/s: 8289917
1514/20000 train_loss: 2.7470 train_time: 2.4m tok/s: 8289959
1515/20000 train_loss: 2.6917 train_time: 2.4m tok/s: 8289994
1516/20000 train_loss: 2.5843 train_time: 2.4m tok/s: 8289976
1517/20000 train_loss: 2.5939 train_time: 2.4m tok/s: 8289933
1518/20000 train_loss: 2.7321 train_time: 2.4m tok/s: 8289938
1519/20000 train_loss: 2.6561 train_time: 2.4m tok/s: 8289890
1520/20000 train_loss: 2.6659 train_time: 2.4m tok/s: 8289901
1521/20000 train_loss: 2.6451 train_time: 2.4m tok/s: 8289867
1522/20000 train_loss: 2.6459 train_time: 2.4m tok/s: 8289889
1523/20000 train_loss: 2.6730 train_time: 2.4m tok/s: 8289909
1524/20000 train_loss: 2.6426 train_time: 2.4m tok/s: 8289902
1525/20000 train_loss: 2.6276 train_time: 2.4m tok/s: 8289883
1526/20000 train_loss: 2.7202 train_time: 2.4m tok/s: 8289794
1527/20000 train_loss: 2.6743 train_time: 2.4m tok/s: 8289736
1528/20000 train_loss: 2.4648 train_time: 2.4m tok/s: 8289612
1529/20000 train_loss: 2.6276 train_time: 2.4m tok/s: 8289753
1530/20000 train_loss: 2.6090 train_time: 2.4m tok/s: 8289734
1531/20000 train_loss: 2.3566 train_time: 2.4m tok/s: 8289752
1532/20000 train_loss: 2.6189 train_time: 2.4m tok/s: 8289792
1533/20000 train_loss: 2.6721 train_time: 2.4m tok/s: 8289694
1534/20000 train_loss: 2.6341 train_time: 2.4m tok/s: 8289644
1535/20000 train_loss: 2.7731 train_time: 2.4m tok/s: 8289638
1536/20000 train_loss: 2.6943 train_time: 2.4m tok/s: 8289695
1537/20000 train_loss: 3.0719 train_time: 2.4m tok/s: 8289636
1538/20000 train_loss: 2.7273 train_time: 2.4m tok/s: 8289575
1539/20000 train_loss: 2.6285 train_time: 2.4m tok/s: 8289602
1540/20000 train_loss: 2.6781 train_time: 2.4m tok/s: 8289589
1541/20000 train_loss: 2.5856 train_time: 2.4m tok/s: 8289627
1542/20000 train_loss: 2.6145 train_time: 2.4m tok/s: 8289625
1543/20000 train_loss: 2.6287 train_time: 2.4m tok/s: 8289641
1544/20000 train_loss: 2.5817 train_time: 2.4m tok/s: 8289662
1545/20000 train_loss: 2.6177 train_time: 2.4m tok/s: 8289613
1546/20000 train_loss: 2.4991 train_time: 2.4m tok/s: 8289579
1547/20000 train_loss: 2.7421 train_time: 2.4m tok/s: 8289591
1548/20000 train_loss: 2.6856 train_time: 2.4m tok/s: 8289583
1549/20000 train_loss: 2.5766 train_time: 2.4m tok/s: 8289635
1550/20000 train_loss: 2.7105 train_time: 2.5m tok/s: 8289612
1551/20000 train_loss: 2.6733 train_time: 2.5m tok/s: 8289607
1552/20000 train_loss: 2.5505 train_time: 2.5m tok/s: 8289614
1553/20000 train_loss: 2.4925 train_time: 2.5m tok/s: 8289513
1554/20000 train_loss: 2.5861 train_time: 2.5m tok/s: 8289554
1555/20000 train_loss: 2.6270 train_time: 2.5m tok/s: 8289569
1556/20000 train_loss: 2.5132 train_time: 2.5m tok/s: 8289558
1557/20000 train_loss: 2.5526 train_time: 2.5m tok/s: 8289493
1558/20000 train_loss: 2.5655 train_time: 2.5m tok/s: 8289406
1559/20000 train_loss: 2.5477 train_time: 2.5m tok/s: 8289403
1560/20000 train_loss: 2.6183 train_time: 2.5m tok/s: 8289489
1561/20000 train_loss: 2.5433 train_time: 2.5m tok/s: 8289467
1562/20000 train_loss: 2.5881 train_time: 2.5m tok/s: 8289501
1563/20000 train_loss: 2.4923 train_time: 2.5m tok/s: 8289516
1564/20000 train_loss: 2.5840 train_time: 2.5m tok/s: 8289483
1565/20000 train_loss: 2.5718 train_time: 2.5m tok/s: 8289431
1566/20000 train_loss: 2.7408 train_time: 2.5m tok/s: 8289408
1567/20000 train_loss: 2.6868 train_time: 2.5m tok/s: 8289436
1568/20000 train_loss: 2.5256 train_time: 2.5m tok/s: 8289487
1569/20000 train_loss: 2.5940 train_time: 2.5m tok/s: 8289459
1570/20000 train_loss: 2.5458 train_time: 2.5m tok/s: 8289444
1571/20000 train_loss: 2.6133 train_time: 2.5m tok/s: 8289426
1572/20000 train_loss: 3.1973 train_time: 2.5m tok/s: 8289480
1573/20000 train_loss: 2.7536 train_time: 2.5m tok/s: 8289458
1574/20000 train_loss: 2.5991 train_time: 2.5m tok/s: 8289391
1575/20000 train_loss: 2.5450 train_time: 2.5m tok/s: 8289393
1576/20000 train_loss: 2.5396 train_time: 2.5m tok/s: 8289377
1577/20000 train_loss: 2.5724 train_time: 2.5m tok/s: 8289350
1578/20000 train_loss: 2.4928 train_time: 2.5m tok/s: 8289273
1579/20000 train_loss: 2.7610 train_time: 2.5m tok/s: 8289234
1580/20000 train_loss: 2.6520 train_time: 2.5m tok/s: 8289258
1581/20000 train_loss: 2.4919 train_time: 2.5m tok/s: 8289274
1582/20000 train_loss: 2.5201 train_time: 2.5m tok/s: 8289247
1583/20000 train_loss: 2.5840 train_time: 2.5m tok/s: 8289259
1584/20000 train_loss: 2.5565 train_time: 2.5m tok/s: 8289269
1585/20000 train_loss: 2.7077 train_time: 2.5m tok/s: 8289294
1586/20000 train_loss: 2.5587 train_time: 2.5m tok/s: 8289267
1587/20000 train_loss: 2.5920 train_time: 2.5m tok/s: 8289287
1588/20000 train_loss: 2.6336 train_time: 2.5m tok/s: 8289288
1589/20000 train_loss: 2.6964 train_time: 2.5m tok/s: 8289280
1590/20000 train_loss: 2.6479 train_time: 2.5m tok/s: 8289295
1591/20000 train_loss: 2.6423 train_time: 2.5m tok/s: 8289281
1592/20000 train_loss: 2.5726 train_time: 2.5m tok/s: 8289296
1593/20000 train_loss: 2.6373 train_time: 2.5m tok/s: 8289321
1594/20000 train_loss: 2.7380 train_time: 2.5m tok/s: 8289374
1595/20000 train_loss: 2.6700 train_time: 2.5m tok/s: 8289429
1596/20000 train_loss: 2.4443 train_time: 2.5m tok/s: 8289436
1597/20000 train_loss: 2.5591 train_time: 2.5m tok/s: 8289439
1598/20000 train_loss: 2.6178 train_time: 2.5m tok/s: 8289474
1599/20000 train_loss: 2.6159 train_time: 2.5m tok/s: 8289455
1600/20000 train_loss: 2.8126 train_time: 2.5m tok/s: 8289509
1601/20000 train_loss: 2.6539 train_time: 2.5m tok/s: 8289530
1602/20000 train_loss: 2.7662 train_time: 2.5m tok/s: 8289403
1603/20000 train_loss: 2.5763 train_time: 2.5m tok/s: 8289415
1604/20000 train_loss: 2.6000 train_time: 2.5m tok/s: 8289475
1605/20000 train_loss: 2.6192 train_time: 2.5m tok/s: 8289446
1606/20000 train_loss: 2.6125 train_time: 2.5m tok/s: 8289461
1607/20000 train_loss: 2.5265 train_time: 2.5m tok/s: 8289467
1608/20000 train_loss: 2.5057 train_time: 2.5m tok/s: 8289431
1609/20000 train_loss: 2.7006 train_time: 2.5m tok/s: 8289260
1610/20000 train_loss: 2.6048 train_time: 2.5m tok/s: 8289400
1611/20000 train_loss: 2.5893 train_time: 2.5m tok/s: 8289420
1612/20000 train_loss: 2.6534 train_time: 2.5m tok/s: 8289374
1613/20000 train_loss: 2.6523 train_time: 2.6m tok/s: 8289311
1614/20000 train_loss: 2.7154 train_time: 2.6m tok/s: 8289353
1615/20000 train_loss: 2.7230 train_time: 2.6m tok/s: 8289168
1616/20000 train_loss: 2.6559 train_time: 2.6m tok/s: 8289329
1617/20000 train_loss: 2.6027 train_time: 2.6m tok/s: 8289318
1618/20000 train_loss: 3.0212 train_time: 2.6m tok/s: 8289336
1619/20000 train_loss: 2.7345 train_time: 2.6m tok/s: 8289338
1620/20000 train_loss: 2.5622 train_time: 2.6m tok/s: 8289397
1621/20000 train_loss: 2.5789 train_time: 2.6m tok/s: 8289446
1622/20000 train_loss: 2.7540 train_time: 2.6m tok/s: 8289424
1623/20000 train_loss: 2.6729 train_time: 2.6m tok/s: 8289470
1624/20000 train_loss: 2.6263 train_time: 2.6m tok/s: 8289378
1625/20000 train_loss: 2.6282 train_time: 2.6m tok/s: 8289337
1626/20000 train_loss: 2.6990 train_time: 2.6m tok/s: 8289318
1627/20000 train_loss: 2.4426 train_time: 2.6m tok/s: 8289320
1628/20000 train_loss: 2.5911 train_time: 2.6m tok/s: 8289337
1629/20000 train_loss: 2.5683 train_time: 2.6m tok/s: 8289348
1630/20000 train_loss: 2.5837 train_time: 2.6m tok/s: 8289344
1631/20000 train_loss: 2.7993 train_time: 2.6m tok/s: 8289392
1632/20000 train_loss: 2.6962 train_time: 2.6m tok/s: 8289380
1633/20000 train_loss: 2.6685 train_time: 2.6m tok/s: 8289369
1634/20000 train_loss: 2.6197 train_time: 2.6m tok/s: 8289414
1635/20000 train_loss: 2.6757 train_time: 2.6m tok/s: 8289409
1636/20000 train_loss: 2.4593 train_time: 2.6m tok/s: 8289306
1637/20000 train_loss: 2.5506 train_time: 2.6m tok/s: 8289218
1638/20000 train_loss: 2.4993 train_time: 2.6m tok/s: 8289210
1639/20000 train_loss: 2.5273 train_time: 2.6m tok/s: 8289201
1640/20000 train_loss: 2.3713 train_time: 2.6m tok/s: 8289195
1641/20000 train_loss: 2.5441 train_time: 2.6m tok/s: 8289213
1642/20000 train_loss: 2.7469 train_time: 2.6m tok/s: 8289231
1643/20000 train_loss: 2.4356 train_time: 2.6m tok/s: 8289263
1644/20000 train_loss: 2.4756 train_time: 2.6m tok/s: 8289286
1645/20000 train_loss: 2.7615 train_time: 2.6m tok/s: 8289231
1646/20000 train_loss: 2.5191 train_time: 2.6m tok/s: 8289274
1647/20000 train_loss: 2.7400 train_time: 2.6m tok/s: 8289046
1648/20000 train_loss: 2.6378 train_time: 2.6m tok/s: 8289222
1649/20000 train_loss: 2.7455 train_time: 2.6m tok/s: 8289199
1650/20000 train_loss: 2.5639 train_time: 2.6m tok/s: 8289219
1651/20000 train_loss: 2.7306 train_time: 2.6m tok/s: 8289272
1652/20000 train_loss: 2.6466 train_time: 2.6m tok/s: 8289336
1653/20000 train_loss: 2.7454 train_time: 2.6m tok/s: 8289369
1654/20000 train_loss: 2.6709 train_time: 2.6m tok/s: 8289389
1655/20000 train_loss: 2.5596 train_time: 2.6m tok/s: 8289403
1656/20000 train_loss: 2.6004 train_time: 2.6m tok/s: 8289382
