nohup: ignoring input
====================================================
  v5 PRIMARY noLC fulltilt + precompute outside timer: V21 + #1953 + #1948 + fulltilt-tilt SEED=0  Thu Apr 30 06:31:00 UTC 2026
  LeakyReLU slope 0.3 (code patch + v5 hint-precompute-outside-timer), EVAL_SEQ_LEN 2048 (no long-ctx for cap), no_qv, fulltilt-tilt
====================================================
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 06:31:01.197000 1039730 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
1834/20000 train_loss: 2.6725 train_time: 2.9m tok/s: 8271068
1835/20000 train_loss: 2.5750 train_time: 2.9m tok/s: 8271029
1836/20000 train_loss: 2.5808 train_time: 2.9m tok/s: 8271032
1837/20000 train_loss: 2.4915 train_time: 2.9m tok/s: 8271046
1838/20000 train_loss: 2.6119 train_time: 2.9m tok/s: 8271019
1839/20000 train_loss: 2.7101 train_time: 2.9m tok/s: 8271022
1840/20000 train_loss: 2.6514 train_time: 2.9m tok/s: 8271022
1841/20000 train_loss: 2.6901 train_time: 2.9m tok/s: 8271004
1842/20000 train_loss: 2.6271 train_time: 2.9m tok/s: 8271015
1843/20000 train_loss: 2.5608 train_time: 2.9m tok/s: 8271002
1844/20000 train_loss: 2.6537 train_time: 2.9m tok/s: 8271024
1845/20000 train_loss: 2.8217 train_time: 2.9m tok/s: 8271024
1846/20000 train_loss: 2.5953 train_time: 2.9m tok/s: 8270998
1847/20000 train_loss: 2.4692 train_time: 2.9m tok/s: 8270967
1848/20000 train_loss: 2.5343 train_time: 2.9m tok/s: 8270925
1849/20000 train_loss: 2.5291 train_time: 2.9m tok/s: 8270943
1850/20000 train_loss: 2.6535 train_time: 2.9m tok/s: 8270990
1851/20000 train_loss: 2.6578 train_time: 2.9m tok/s: 8270997
1852/20000 train_loss: 2.6769 train_time: 2.9m tok/s: 8271049
1853/20000 train_loss: 2.5066 train_time: 2.9m tok/s: 8271054
1854/20000 train_loss: 2.5567 train_time: 2.9m tok/s: 8271074
1855/20000 train_loss: 2.6403 train_time: 2.9m tok/s: 8271075
1856/20000 train_loss: 2.6742 train_time: 2.9m tok/s: 8271066
1857/20000 train_loss: 2.7871 train_time: 2.9m tok/s: 8271083
1858/20000 train_loss: 2.7310 train_time: 2.9m tok/s: 8271141
1859/20000 train_loss: 2.6422 train_time: 2.9m tok/s: 8271156
1860/20000 train_loss: 2.5803 train_time: 2.9m tok/s: 8271180
1861/20000 train_loss: 2.5706 train_time: 2.9m tok/s: 8271161
1862/20000 train_loss: 2.5433 train_time: 3.0m tok/s: 8271183
1863/20000 train_loss: 2.6249 train_time: 3.0m tok/s: 8271169
1864/20000 train_loss: 2.5854 train_time: 3.0m tok/s: 8271192
1865/20000 train_loss: 2.7337 train_time: 3.0m tok/s: 8271226
1866/20000 train_loss: 2.6328 train_time: 3.0m tok/s: 8271150
1867/20000 train_loss: 2.5536 train_time: 3.0m tok/s: 8271094
1868/20000 train_loss: 2.5445 train_time: 3.0m tok/s: 8271105
1869/20000 train_loss: 2.6863 train_time: 3.0m tok/s: 8271104
1870/20000 train_loss: 2.6366 train_time: 3.0m tok/s: 8271106
1871/20000 train_loss: 2.5525 train_time: 3.0m tok/s: 8271165
1872/20000 train_loss: 2.5836 train_time: 3.0m tok/s: 8271207
1873/20000 train_loss: 2.7360 train_time: 3.0m tok/s: 8271216
1874/20000 train_loss: 2.6618 train_time: 3.0m tok/s: 8271196
1875/20000 train_loss: 2.7456 train_time: 3.0m tok/s: 8271231
1876/20000 train_loss: 2.7849 train_time: 3.0m tok/s: 8271319
1877/20000 train_loss: 2.9601 train_time: 3.0m tok/s: 8271265
1878/20000 train_loss: 2.6582 train_time: 3.0m tok/s: 8271176
1879/20000 train_loss: 2.6171 train_time: 3.0m tok/s: 8271164
1880/20000 train_loss: 2.7521 train_time: 3.0m tok/s: 8271133
1881/20000 train_loss: 2.5914 train_time: 3.0m tok/s: 8271131
1882/20000 train_loss: 2.7292 train_time: 3.0m tok/s: 8271188
1883/20000 train_loss: 2.5944 train_time: 3.0m tok/s: 8271158
1884/20000 train_loss: 2.5656 train_time: 3.0m tok/s: 8271085
1885/20000 train_loss: 2.6388 train_time: 3.0m tok/s: 8271065
1886/20000 train_loss: 2.5673 train_time: 3.0m tok/s: 8271121
1887/20000 train_loss: 2.6322 train_time: 3.0m tok/s: 8271143
1888/20000 train_loss: 2.4895 train_time: 3.0m tok/s: 8271150
1889/20000 train_loss: 2.5449 train_time: 3.0m tok/s: 8271189
1890/20000 train_loss: 2.6766 train_time: 3.0m tok/s: 8271208
1891/20000 train_loss: 2.5092 train_time: 3.0m tok/s: 8271187
1892/20000 train_loss: 2.6813 train_time: 3.0m tok/s: 8271197
1893/20000 train_loss: 2.6879 train_time: 3.0m tok/s: 8271179
1894/20000 train_loss: 2.5924 train_time: 3.0m tok/s: 8271194
1895/20000 train_loss: 2.6473 train_time: 3.0m tok/s: 8271191
1896/20000 train_loss: 2.6256 train_time: 3.0m tok/s: 8271155
1897/20000 train_loss: 2.5625 train_time: 3.0m tok/s: 8271208
1898/20000 train_loss: 2.7060 train_time: 3.0m tok/s: 8271253
1899/20000 train_loss: 2.6308 train_time: 3.0m tok/s: 8271277
1900/20000 train_loss: 2.6151 train_time: 3.0m tok/s: 8271291
1901/20000 train_loss: 2.6924 train_time: 3.0m tok/s: 8271331
1902/20000 train_loss: 2.6062 train_time: 3.0m tok/s: 8271307
1903/20000 train_loss: 2.7617 train_time: 3.0m tok/s: 8271290
1904/20000 train_loss: 3.1517 train_time: 3.0m tok/s: 8271259
1905/20000 train_loss: 2.4867 train_time: 3.0m tok/s: 8271237
1906/20000 train_loss: 2.6350 train_time: 3.0m tok/s: 8271251
1907/20000 train_loss: 2.5157 train_time: 3.0m tok/s: 8271226
1908/20000 train_loss: 2.5386 train_time: 3.0m tok/s: 8271270
1909/20000 train_loss: 2.5836 train_time: 3.0m tok/s: 8271303
1910/20000 train_loss: 2.5350 train_time: 3.0m tok/s: 8271313
1911/20000 train_loss: 2.4879 train_time: 3.0m tok/s: 8271321
1912/20000 train_loss: 2.7074 train_time: 3.0m tok/s: 8271354
1913/20000 train_loss: 2.7175 train_time: 3.0m tok/s: 8271380
1914/20000 train_loss: 2.6977 train_time: 3.0m tok/s: 8271388
1915/20000 train_loss: 2.7100 train_time: 3.0m tok/s: 8271431
1916/20000 train_loss: 2.5744 train_time: 3.0m tok/s: 8271484
1917/20000 train_loss: 2.7160 train_time: 3.0m tok/s: 8271493
1918/20000 train_loss: 2.5808 train_time: 3.0m tok/s: 8271490
1919/20000 train_loss: 2.5621 train_time: 3.0m tok/s: 8271505
1920/20000 train_loss: 2.4949 train_time: 3.0m tok/s: 8271477
1921/20000 train_loss: 2.7052 train_time: 3.0m tok/s: 8271491
1922/20000 train_loss: 2.6010 train_time: 3.0m tok/s: 8271483
1923/20000 train_loss: 2.5226 train_time: 3.0m tok/s: 8271501
1924/20000 train_loss: 2.5925 train_time: 3.0m tok/s: 8271545
1925/20000 train_loss: 2.5330 train_time: 3.1m tok/s: 8271566
1926/20000 train_loss: 2.7453 train_time: 3.1m tok/s: 8271517
1927/20000 train_loss: 2.5751 train_time: 3.1m tok/s: 8271514
1928/20000 train_loss: 2.6359 train_time: 3.1m tok/s: 8271555
1929/20000 train_loss: 2.6409 train_time: 3.1m tok/s: 8271564
1930/20000 train_loss: 2.7077 train_time: 3.1m tok/s: 8271464
1931/20000 train_loss: 2.6484 train_time: 3.1m tok/s: 8271463
1932/20000 train_loss: 2.7546 train_time: 3.1m tok/s: 8271468
1933/20000 train_loss: 2.6577 train_time: 3.1m tok/s: 8271477
1934/20000 train_loss: 2.6666 train_time: 3.1m tok/s: 8271482
1935/20000 train_loss: 2.5628 train_time: 3.1m tok/s: 8271534
1936/20000 train_loss: 2.6811 train_time: 3.1m tok/s: 8271516
1937/20000 train_loss: 2.6727 train_time: 3.1m tok/s: 8271544
1938/20000 train_loss: 2.7047 train_time: 3.1m tok/s: 8271583
1939/20000 train_loss: 2.6230 train_time: 3.1m tok/s: 8271608
1940/20000 train_loss: 2.8146 train_time: 3.1m tok/s: 8271638
1941/20000 train_loss: 2.4680 train_time: 3.1m tok/s: 8271643
1942/20000 train_loss: 2.4992 train_time: 3.1m tok/s: 8271689
1943/20000 train_loss: 2.5010 train_time: 3.1m tok/s: 8271735
1944/20000 train_loss: 2.5262 train_time: 3.1m tok/s: 8271742
1945/20000 train_loss: 2.5751 train_time: 3.1m tok/s: 8271740
1946/20000 train_loss: 2.6255 train_time: 3.1m tok/s: 8271757
1947/20000 train_loss: 2.6906 train_time: 3.1m tok/s: 8271763
1948/20000 train_loss: 2.6829 train_time: 3.1m tok/s: 8271793
1949/20000 train_loss: 2.7294 train_time: 3.1m tok/s: 8271793
1950/20000 train_loss: 2.5896 train_time: 3.1m tok/s: 8271847
1951/20000 train_loss: 2.8066 train_time: 3.1m tok/s: 8271849
1952/20000 train_loss: 2.8226 train_time: 3.1m tok/s: 8271870
1953/20000 train_loss: 2.6381 train_time: 3.1m tok/s: 8271875
1954/20000 train_loss: 2.5857 train_time: 3.1m tok/s: 8271925
1955/20000 train_loss: 2.8569 train_time: 3.1m tok/s: 8271943
1956/20000 train_loss: 2.5820 train_time: 3.1m tok/s: 8271934
1957/20000 train_loss: 2.6036 train_time: 3.1m tok/s: 8271920
1958/20000 train_loss: 2.5641 train_time: 3.1m tok/s: 8271966
1959/20000 train_loss: 2.5489 train_time: 3.1m tok/s: 8271995
1960/20000 train_loss: 2.5020 train_time: 3.1m tok/s: 8271992
1961/20000 train_loss: 2.5147 train_time: 3.1m tok/s: 8271981
1962/20000 train_loss: 2.6028 train_time: 3.1m tok/s: 8272009
1963/20000 train_loss: 2.5659 train_time: 3.1m tok/s: 8272055
1964/20000 train_loss: 2.5896 train_time: 3.1m tok/s: 8272058
1965/20000 train_loss: 2.5896 train_time: 3.1m tok/s: 8272080
1966/20000 train_loss: 2.7535 train_time: 3.1m tok/s: 8272026
1967/20000 train_loss: 2.5613 train_time: 3.1m tok/s: 8272017
1968/20000 train_loss: 2.7064 train_time: 3.1m tok/s: 8272012
1969/20000 train_loss: 2.7652 train_time: 3.1m tok/s: 8272080
1970/20000 train_loss: 2.5939 train_time: 3.1m tok/s: 8272104
1971/20000 train_loss: 2.6185 train_time: 3.1m tok/s: 8272099
1972/20000 train_loss: 2.6820 train_time: 3.1m tok/s: 8272129
1973/20000 train_loss: 2.6055 train_time: 3.1m tok/s: 8272115
1974/20000 train_loss: 2.7700 train_time: 3.1m tok/s: 8272089
1975/20000 train_loss: 2.5266 train_time: 3.1m tok/s: 8272099
1976/20000 train_loss: 2.7206 train_time: 3.1m tok/s: 8272059
1977/20000 train_loss: 2.5275 train_time: 3.1m tok/s: 8272070
1978/20000 train_loss: 2.6936 train_time: 3.1m tok/s: 8272068
1979/20000 train_loss: 2.5299 train_time: 3.1m tok/s: 8272111
1980/20000 train_loss: 2.5773 train_time: 3.1m tok/s: 8272114
1981/20000 train_loss: 2.4800 train_time: 3.1m tok/s: 8272149
1982/20000 train_loss: 2.6444 train_time: 3.1m tok/s: 8272159
1983/20000 train_loss: 2.3879 train_time: 3.1m tok/s: 8272156
1984/20000 train_loss: 2.6912 train_time: 3.1m tok/s: 8272074
1985/20000 train_loss: 2.6292 train_time: 3.1m tok/s: 8272092
1986/20000 train_loss: 2.6786 train_time: 3.1m tok/s: 8272104
1987/20000 train_loss: 2.6917 train_time: 3.1m tok/s: 8272151
1988/20000 train_loss: 2.6549 train_time: 3.1m tok/s: 8272169
1989/20000 train_loss: 2.4874 train_time: 3.2m tok/s: 8272189
1990/20000 train_loss: 2.6511 train_time: 3.2m tok/s: 8272188
1991/20000 train_loss: 2.5728 train_time: 3.2m tok/s: 8272254
1992/20000 train_loss: 2.7519 train_time: 3.2m tok/s: 8272282
1993/20000 train_loss: 2.5732 train_time: 3.2m tok/s: 8272275
1994/20000 train_loss: 2.6189 train_time: 3.2m tok/s: 8272291
1995/20000 train_loss: 2.5238 train_time: 3.2m tok/s: 8272321
1996/20000 train_loss: 2.6145 train_time: 3.2m tok/s: 8272307
1997/20000 train_loss: 2.5948 train_time: 3.2m tok/s: 8272358
1998/20000 train_loss: 2.6115 train_time: 3.2m tok/s: 8272375
1999/20000 train_loss: 2.6770 train_time: 3.2m tok/s: 8272397
2000/20000 train_loss: 2.4911 train_time: 3.2m tok/s: 8272464
2001/20000 train_loss: 2.5815 train_time: 3.2m tok/s: 8272485
2002/20000 train_loss: 2.4517 train_time: 3.2m tok/s: 8272512
2003/20000 train_loss: 2.6512 train_time: 3.2m tok/s: 8272529
2004/20000 train_loss: 2.6342 train_time: 3.2m tok/s: 8272566
2005/20000 train_loss: 2.6178 train_time: 3.2m tok/s: 8272568
2006/20000 train_loss: 2.5822 train_time: 3.2m tok/s: 8272583
2007/20000 train_loss: 2.6268 train_time: 3.2m tok/s: 8272565
2008/20000 train_loss: 2.5448 train_time: 3.2m tok/s: 8272540
2009/20000 train_loss: 2.6532 train_time: 3.2m tok/s: 8272604
2010/20000 train_loss: 2.7002 train_time: 3.2m tok/s: 8272566
2011/20000 train_loss: 2.5750 train_time: 3.2m tok/s: 8272575
2012/20000 train_loss: 2.5818 train_time: 3.2m tok/s: 8272582
2013/20000 train_loss: 2.4832 train_time: 3.2m tok/s: 8272614
2014/20000 train_loss: 2.4825 train_time: 3.2m tok/s: 8272623
2015/20000 train_loss: 2.6955 train_time: 3.2m tok/s: 8272630
2016/20000 train_loss: 2.4825 train_time: 3.2m tok/s: 8272609
2017/20000 train_loss: 2.6341 train_time: 3.2m tok/s: 8272635
2018/20000 train_loss: 2.6298 train_time: 3.2m tok/s: 8272625
2019/20000 train_loss: 2.7188 train_time: 3.2m tok/s: 8272690
2020/20000 train_loss: 2.7104 train_time: 3.2m tok/s: 8272724
2021/20000 train_loss: 2.5646 train_time: 3.2m tok/s: 8272707
2022/20000 train_loss: 2.4959 train_time: 3.2m tok/s: 8272653
2023/20000 train_loss: 2.6934 train_time: 3.2m tok/s: 8272658
2024/20000 train_loss: 2.6329 train_time: 3.2m tok/s: 8272683
2025/20000 train_loss: 2.4827 train_time: 3.2m tok/s: 8272702
2026/20000 train_loss: 2.7052 train_time: 3.2m tok/s: 8272627
2027/20000 train_loss: 2.5953 train_time: 3.2m tok/s: 8272614
2028/20000 train_loss: 2.7180 train_time: 3.2m tok/s: 8272582
2029/20000 train_loss: 2.4999 train_time: 3.2m tok/s: 8272600
2030/20000 train_loss: 2.5149 train_time: 3.2m tok/s: 8272608
2031/20000 train_loss: 2.5094 train_time: 3.2m tok/s: 8272655
2032/20000 train_loss: 2.5641 train_time: 3.2m tok/s: 8272628
2033/20000 train_loss: 2.8379 train_time: 3.2m tok/s: 8272599
2034/20000 train_loss: 2.6831 train_time: 3.2m tok/s: 8272591
2035/20000 train_loss: 2.6544 train_time: 3.2m tok/s: 8272639
2036/20000 train_loss: 2.6187 train_time: 3.2m tok/s: 8272664
2037/20000 train_loss: 2.8316 train_time: 3.2m tok/s: 8272612
2038/20000 train_loss: 2.5888 train_time: 3.2m tok/s: 8272557
2039/20000 train_loss: 2.6332 train_time: 3.2m tok/s: 8272567
2040/20000 train_loss: 2.5789 train_time: 3.2m tok/s: 8272614
2041/20000 train_loss: 2.6434 train_time: 3.2m tok/s: 8272642
2042/20000 train_loss: 2.5407 train_time: 3.2m tok/s: 8272617
2043/20000 train_loss: 2.4928 train_time: 3.2m tok/s: 8272548
2044/20000 train_loss: 2.6486 train_time: 3.2m tok/s: 8272569
2045/20000 train_loss: 2.4388 train_time: 3.2m tok/s: 8272594
2046/20000 train_loss: 2.4636 train_time: 3.2m tok/s: 8272590
2047/20000 train_loss: 2.7451 train_time: 3.2m tok/s: 8272580
2048/20000 train_loss: 2.5728 train_time: 3.2m tok/s: 8272636
2049/20000 train_loss: 2.7147 train_time: 3.2m tok/s: 8272663
2050/20000 train_loss: 2.6705 train_time: 3.2m tok/s: 8272678
2051/20000 train_loss: 2.6481 train_time: 3.2m tok/s: 8272679
2052/20000 train_loss: 2.5372 train_time: 3.3m tok/s: 8272736
2053/20000 train_loss: 2.6395 train_time: 3.3m tok/s: 8272765
2054/20000 train_loss: 2.6753 train_time: 3.3m tok/s: 8272775
2055/20000 train_loss: 2.5803 train_time: 3.3m tok/s: 8272788
2056/20000 train_loss: 2.6194 train_time: 3.3m tok/s: 8272793
2057/20000 train_loss: 2.6599 train_time: 3.3m tok/s: 8272785
2058/20000 train_loss: 2.5610 train_time: 3.3m tok/s: 8272772
2059/20000 train_loss: 2.4965 train_time: 3.3m tok/s: 8272801
2060/20000 train_loss: 2.5892 train_time: 3.3m tok/s: 8272810
2061/20000 train_loss: 2.5841 train_time: 3.3m tok/s: 8272842
2062/20000 train_loss: 2.6159 train_time: 3.3m tok/s: 8272814
2063/20000 train_loss: 2.5509 train_time: 3.3m tok/s: 8272794
2064/20000 train_loss: 2.8009 train_time: 3.3m tok/s: 8272796
2065/20000 train_loss: 2.5373 train_time: 3.3m tok/s: 8272771
2066/20000 train_loss: 2.6139 train_time: 3.3m tok/s: 8272728
2067/20000 train_loss: 2.6652 train_time: 3.3m tok/s: 8272742
2068/20000 train_loss: 2.6036 train_time: 3.3m tok/s: 8272800
2069/20000 train_loss: 2.4578 train_time: 3.3m tok/s: 8272798
2070/20000 train_loss: 2.6105 train_time: 3.3m tok/s: 8272753
2071/20000 train_loss: 2.5505 train_time: 3.3m tok/s: 8272773
2072/20000 train_loss: 2.6002 train_time: 3.3m tok/s: 8272770
2073/20000 train_loss: 2.5333 train_time: 3.3m tok/s: 8272766
2074/20000 train_loss: 2.6952 train_time: 3.3m tok/s: 8272751
2075/20000 train_loss: 2.5726 train_time: 3.3m tok/s: 8272750
2076/20000 train_loss: 2.6715 train_time: 3.3m tok/s: 8272756
2077/20000 train_loss: 3.5629 train_time: 3.3m tok/s: 8272716
2078/20000 train_loss: 2.7108 train_time: 3.3m tok/s: 8272647
2079/20000 train_loss: 2.6583 train_time: 3.3m tok/s: 8272641
2080/20000 train_loss: 2.5992 train_time: 3.3m tok/s: 8272634
2081/20000 train_loss: 2.6081 train_time: 3.3m tok/s: 8272619
2082/20000 train_loss: 2.5985 train_time: 3.3m tok/s: 8272646
2083/20000 train_loss: 2.5431 train_time: 3.3m tok/s: 8272607
2084/20000 train_loss: 2.5826 train_time: 3.3m tok/s: 8272620
2085/20000 train_loss: 2.5817 train_time: 3.3m tok/s: 8272638
2086/20000 train_loss: 2.6096 train_time: 3.3m tok/s: 8272663
2087/20000 train_loss: 2.5503 train_time: 3.3m tok/s: 8272664
2088/20000 train_loss: 2.4597 train_time: 3.3m tok/s: 8272698
2089/20000 train_loss: 2.6314 train_time: 3.3m tok/s: 8272711
2090/20000 train_loss: 2.7403 train_time: 3.3m tok/s: 8272763
2091/20000 train_loss: 2.6251 train_time: 3.3m tok/s: 8272757
2092/20000 train_loss: 2.6555 train_time: 3.3m tok/s: 8272798
2093/20000 train_loss: 2.6435 train_time: 3.3m tok/s: 8272840
2094/20000 train_loss: 2.6041 train_time: 3.3m tok/s: 8272858
2095/20000 train_loss: 2.5886 train_time: 3.3m tok/s: 8272891
2096/20000 train_loss: 2.6932 train_time: 3.3m tok/s: 8272941
2097/20000 train_loss: 2.5714 train_time: 3.3m tok/s: 8272958
2098/20000 train_loss: 2.4871 train_time: 3.3m tok/s: 8272968
2099/20000 train_loss: 2.4876 train_time: 3.3m tok/s: 8272991
2100/20000 train_loss: 2.5833 train_time: 3.3m tok/s: 8273029
2101/20000 train_loss: 2.6551 train_time: 3.3m tok/s: 8272982
2102/20000 train_loss: 2.5689 train_time: 3.3m tok/s: 8272943
2103/20000 train_loss: 2.5914 train_time: 3.3m tok/s: 8272942
2104/20000 train_loss: 2.7089 train_time: 3.3m tok/s: 8272984
2105/20000 train_loss: 2.7198 train_time: 3.3m tok/s: 8273043
2106/20000 train_loss: 2.7067 train_time: 3.3m tok/s: 8273059
2107/20000 train_loss: 2.6068 train_time: 3.3m tok/s: 8273039
2108/20000 train_loss: 2.5428 train_time: 3.3m tok/s: 8273038
2109/20000 train_loss: 2.7170 train_time: 3.3m tok/s: 8273026
2110/20000 train_loss: 2.5784 train_time: 3.3m tok/s: 8273047
2111/20000 train_loss: 2.5549 train_time: 3.3m tok/s: 8273031
2112/20000 train_loss: 2.5514 train_time: 3.3m tok/s: 8273038
2113/20000 train_loss: 2.5208 train_time: 3.3m tok/s: 8273043
2114/20000 train_loss: 2.7872 train_time: 3.3m tok/s: 8273065
2115/20000 train_loss: 2.4914 train_time: 3.4m tok/s: 8273090
2116/20000 train_loss: 2.6523 train_time: 3.4m tok/s: 8273143
2117/20000 train_loss: 2.6930 train_time: 3.4m tok/s: 8273134
2118/20000 train_loss: 2.6965 train_time: 3.4m tok/s: 8273166
2119/20000 train_loss: 2.8019 train_time: 3.4m tok/s: 8273177
2120/20000 train_loss: 2.6544 train_time: 3.4m tok/s: 8273199
2121/20000 train_loss: 2.6327 train_time: 3.4m tok/s: 8273213
2122/20000 train_loss: 2.5464 train_time: 3.4m tok/s: 8273221
2123/20000 train_loss: 2.4000 train_time: 3.4m tok/s: 8273243
2124/20000 train_loss: 2.6359 train_time: 3.4m tok/s: 8273284
2125/20000 train_loss: 2.6170 train_time: 3.4m tok/s: 8273324
2126/20000 train_loss: 2.6351 train_time: 3.4m tok/s: 8273362
2127/20000 train_loss: 2.5556 train_time: 3.4m tok/s: 8273188
2128/20000 train_loss: 2.5380 train_time: 3.4m tok/s: 8273330
2129/20000 train_loss: 2.3717 train_time: 3.4m tok/s: 8273339
2130/20000 train_loss: 2.6778 train_time: 3.4m tok/s: 8273349
2131/20000 train_loss: 2.5853 train_time: 3.4m tok/s: 8273372
2132/20000 train_loss: 2.9141 train_time: 3.4m tok/s: 8273356
2133/20000 train_loss: 2.6940 train_time: 3.4m tok/s: 8273372
2134/20000 train_loss: 2.6332 train_time: 3.4m tok/s: 8273383
2135/20000 train_loss: 2.5896 train_time: 3.4m tok/s: 8273406
2136/20000 train_loss: 2.6004 train_time: 3.4m tok/s: 8273412
2137/20000 train_loss: 2.5365 train_time: 3.4m tok/s: 8273492
2138/20000 train_loss: 2.5913 train_time: 3.4m tok/s: 8273529
2139/20000 train_loss: 2.6815 train_time: 3.4m tok/s: 8273531
2140/20000 train_loss: 2.5493 train_time: 3.4m tok/s: 8273500
2141/20000 train_loss: 2.5275 train_time: 3.4m tok/s: 8273491
2142/20000 train_loss: 2.6009 train_time: 3.4m tok/s: 8273523
2143/20000 train_loss: 2.4849 train_time: 3.4m tok/s: 8273494
2144/20000 train_loss: 2.5863 train_time: 3.4m tok/s: 8273460
2145/20000 train_loss: 2.6706 train_time: 3.4m tok/s: 8273508
2146/20000 train_loss: 2.5914 train_time: 3.4m tok/s: 8273537
2147/20000 train_loss: 2.5553 train_time: 3.4m tok/s: 8273541
2148/20000 train_loss: 2.7040 train_time: 3.4m tok/s: 8273526
2149/20000 train_loss: 2.5390 train_time: 3.4m tok/s: 8273535
2150/20000 train_loss: 2.7382 train_time: 3.4m tok/s: 8273588
2151/20000 train_loss: 2.6845 train_time: 3.4m tok/s: 8273530
2152/20000 train_loss: 2.6027 train_time: 3.4m tok/s: 8273504
2153/20000 train_loss: 2.4668 train_time: 3.4m tok/s: 8273486
2154/20000 train_loss: 2.6288 train_time: 3.4m tok/s: 8273488
2155/20000 train_loss: 2.5239 train_time: 3.4m tok/s: 8273484
2156/20000 train_loss: 2.6109 train_time: 3.4m tok/s: 8273526
2157/20000 train_loss: 2.5964 train_time: 3.4m tok/s: 8273568
2158/20000 train_loss: 2.5918 train_time: 3.4m tok/s: 8273584
2159/20000 train_loss: 2.5398 train_time: 3.4m tok/s: 8273593
2160/20000 train_loss: 2.4297 train_time: 3.4m tok/s: 8273578
2161/20000 train_loss: 2.6176 train_time: 3.4m tok/s: 8273586
2162/20000 train_loss: 2.6401 train_time: 3.4m tok/s: 8273631
2163/20000 train_loss: 2.5570 train_time: 3.4m tok/s: 8273593
2164/20000 train_loss: 2.6020 train_time: 3.4m tok/s: 8273612
2165/20000 train_loss: 2.6441 train_time: 3.4m tok/s: 8273619
2166/20000 train_loss: 2.5238 train_time: 3.4m tok/s: 8273620
2167/20000 train_loss: 2.5282 train_time: 3.4m tok/s: 8273574
2168/20000 train_loss: 2.5847 train_time: 3.4m tok/s: 8273539
2169/20000 train_loss: 2.6297 train_time: 3.4m tok/s: 8273533
2170/20000 train_loss: 2.4945 train_time: 3.4m tok/s: 8273527
2171/20000 train_loss: 2.6030 train_time: 3.4m tok/s: 8273550
2172/20000 train_loss: 2.5089 train_time: 3.4m tok/s: 8273550
2173/20000 train_loss: 2.7158 train_time: 3.4m tok/s: 8273579
2174/20000 train_loss: 2.5515 train_time: 3.4m tok/s: 8273539
2175/20000 train_loss: 2.4526 train_time: 3.4m tok/s: 8273481
2176/20000 train_loss: 2.6709 train_time: 3.4m tok/s: 8273472
2177/20000 train_loss: 2.6142 train_time: 3.4m tok/s: 8273485
2178/20000 train_loss: 2.5317 train_time: 3.5m tok/s: 8273497
2179/20000 train_loss: 2.7064 train_time: 3.5m tok/s: 8273491
2180/20000 train_loss: 2.5593 train_time: 3.5m tok/s: 8273491
2181/20000 train_loss: 2.5577 train_time: 3.5m tok/s: 8273497
2182/20000 train_loss: 2.4381 train_time: 3.5m tok/s: 8273518
