====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
    protect_clip_range=None,
):
    W_orig = w.float().clone()
    rows, cols = W_orig.shape
    H = H.float().clone()
    dead = torch.diag(H) == 0
    H[dead, dead] = 1
    damp = 0.01 * H.diag().mean()
    H.diagonal().add_(damp)
    perm = torch.argsort(H.diag(), descending=True)
    invperm = torch.argsort(perm)
    W_perm = W_orig[:, perm].clone()
    W_perm[:, dead[perm]] = 0
    H = H[perm][:, perm]
    Hinv = torch.cholesky_inverse(torch.linalg.cholesky(H))
    Hinv = torch.linalg.cholesky(Hinv, upper=True)
    row_std = W_orig.std(dim=1)
    s = (clip_sigmas * row_std / clip_range).clamp_min(1e-10).to(torch.float16)
    sf = s.float()
    protect_meta = None
    protect_mask_perm = None
    s_hi = None
    sf_hi = None
    if (
        protect_groups
        and group_size is not None
        and protect_clip_range is not None
        and protect_clip_range > clip_range
    ):
        protect_mask = torch.zeros(cols, dtype=torch.bool)
        starts = []
        for (start, end) in protect_groups:
            if start < 0 or end > cols or end <= start:
                continue
            protect_mask[start:end] = True
            starts.append(start)
        if starts:
            protect_mask_perm = protect_mask[perm]
            s_hi = (clip_sigmas * row_std / protect_clip_range).clamp_min(1e-10).to(
                torch.float16
            )
            sf_hi = s_hi.float()
            protect_meta = {
                "starts": torch.tensor(starts, dtype=torch.int16),
                "size": int(group_size),
                "s_hi": s_hi,
            }
    Q = torch.zeros(rows, cols, dtype=torch.int8)
    W_work = W_perm.clone()
    for i1 in range(0, cols, block_size):
        i2 = min(i1 + block_size, cols)
        W_block = W_work[:, i1:i2].clone()
        Hinv_block = Hinv[i1:i2, i1:i2]
        Err = torch.zeros(rows, i2 - i1)
        for j in range(i2 - i1):
            w_col = W_block[:, j]
            d = Hinv_block[j, j]
            if protect_mask_perm is not None and bool(protect_mask_perm[i1 + j]):
                q_col = torch.clamp(
                    torch.round(w_col / sf_hi),
                    -protect_clip_range,
                    protect_clip_range,
                )
                w_recon = q_col.float() * sf_hi
            else:
                q_col = torch.clamp(torch.round(w_col / sf), -clip_range, clip_range)
                w_recon = q_col.float() * sf
            Q[:, i1 + j] = q_col.to(torch.int8)
            err = (w_col - w_recon) / d
            Err[:, j] = err
            W_block[:, j:] -= err.unsqueeze(1) * Hinv_block[j, j:].unsqueeze(0)
        if i2 < cols:
            W_work[:, i2:] -= Err @ Hinv[i1:i2, i2:]
    return Q[:, invperm], s, protect_meta


def _quantize_gate_int8_row(w):
    # Symmetric int8-per-row quantization for small gate tensors. w shape
    # (R, C) -> (R,) scales in fp16, int8 values in [-127, 127]. Single scale
    # per row keeps accuracy high while halving storage vs fp16.
    W = w.float().contiguous()
    row_max = W.abs().amax(dim=1).clamp_min(1e-10)
    s = (row_max / 127.0).to(torch.float16)
    sf = s.float().view(-1, 1)
    q = torch.clamp(torch.round(W / sf), -127, 127).to(torch.int8)
    return q, s


def _lqer_pack(A, B, bits):
    rng = 2 ** (bits - 1) - 1
    sA = (A.abs().amax(dim=1).clamp_min(1e-10) / rng).to(torch.float16)
    sB = (B.abs().amax(dim=1).clamp_min(1e-10) / rng).to(torch.float16)
    qA = torch.clamp(torch.round(A / sA.float().view(-1, 1)), -rng, rng).to(torch.int8)
    qB = torch.clamp(torch.round(B / sB.float().view(-1, 1)), -rng, rng).to(torch.int8)
    return qA, sA, qB, sB


def _lqer_pack_asym(A, B, g=64):
    # A: INT2 per-matrix scalar (signed [-2,1], scale = |A|max/1.5).
    sA = (A.abs().amax().clamp_min(1e-10) / 1.5).to(torch.float16)
    qA = torch.clamp(torch.round(A / sA.float()), -2, 1).to(torch.int8)
    # B: INT4 groupwise g over flattened B (signed [-8,7], per-group scale).
    Bf = B.reshape(-1, g)
    Bmax = Bf.abs().amax(dim=-1, keepdim=True).clamp_min(1e-10)
    sB = (Bmax / 7.5).to(torch.float16).reshape(-1)
    qB = torch.clamp(torch.round(Bf / sB.float().reshape(-1, 1)), -8, 7).to(
        torch.int8
    ).reshape(B.shape)
    return qA, sA, qB, sB


def _lqer_fit_quantized(E, h):
    U, S, Vh = torch.linalg.svd(E, full_matrices=False)
    r = min(h.lqer_rank, S.numel())
    if r <= 0:
        return None
    A = (U[:, :r] * S[:r]).contiguous()
    B = Vh[:r, :].contiguous()
    asym_on = bool(getattr(h, "lqer_asym_enabled", False))
    asym_g = int(getattr(h, "lqer_asym_group", 64))
    if asym_on and B.numel() % asym_g == 0:
        qA, sA, qB, sB = _lqer_pack_asym(A, B, asym_g)
        A_hat = qA.float() * float(sA)
        g_sz = qB.numel() // sB.numel()
        B_hat = (qB.reshape(-1, g_sz).float() * sB.float().view(-1, 1)).reshape(
            qB.shape
        )
        return {
            "kind": "asym",
            "qA": qA,
            "sA": sA,
            "qB": qB,
            "sB": sB,
            "delta": A_hat @ B_hat,
        }
    qA, sA, qB, sB = _lqer_pack(A, B, h.lqer_factor_bits)
    A_hat = qA.float() * sA.float().view(-1, 1)
    B_hat = qB.float() * sB.float().view(-1, 1)
    return {
        "kind": "sym",
        "qA": qA,
        "sA": sA,
        "qB": qB,
        "sB": sB,
        "delta": A_hat @ B_hat,
    }


def _awq_lite_group_candidates(w, act_rms, group_size):
    cols = w.shape[1]
    n_groups = cols // group_size
    if n_groups <= 0:
        return []
    weight_score = w.float().abs().mean(dim=0)
    saliency = act_rms.float() * weight_score
    cands = []
    for gi in range(n_groups):
        start = gi * group_size
        end = start + group_size
        score = float(saliency[start:end].sum())
        cands.append((score, start, end))
    return cands


def gptq_mixed_quantize(state_dict, hessians, act_stats, h):
    result = {}
    meta = {}
    quant_gate = bool(getattr(h, "gated_attn_quant_gate", False))
    lqer_on = bool(getattr(h, "lqer_enabled", False))
    awq_on = bool(getattr(h, "awq_lite_enabled", False))
    lqer_cands = {}
    awq_selected = collections.defaultdict(list)
    if awq_on:
        awq_cands = []
        for (name, tensor) in state_dict.items():
            t = tensor.detach().cpu().contiguous()
            if t.is_floating_point() and t.numel() > 65536 and name in act_stats:
                bits = h.embed_bits if "tok_emb" in name else h.matrix_bits
                if bits < h.awq_lite_bits:
                    for score, start, end in _awq_lite_group_candidates(
                        t, act_stats[name], h.awq_lite_group_size
                    ):
                        awq_cands.append((score, name, start, end))
        awq_cands.sort(key=lambda x: -x[0])
        for (_score, name, start, end) in awq_cands[: h.awq_lite_group_top_k]:
            awq_selected[name].append((start, end))
    for (name, tensor) in state_dict.items():
        t = tensor.detach().cpu().contiguous()
        # Dedicated int8-per-row path for attn_gate_w (bypasses both GPTQ and
        # fp16 passthrough). Applied BEFORE the numel<=65536 passthrough check
        # so the gate tensor is routed here instead of to fp16.
        if (
            quant_gate
            and t.is_floating_point()
            and t.ndim == 2
            and name.endswith(".attn_gate_w")
            # Dense GatedAttn: (num_heads, dim) = (8, 512) = 4096.
            # Sparse gate: (num_heads, gate_window) = (8, 12) = 96.
            # Both need int8-per-row routing; the 1024 lower bound in stock
            # PR-1736 presumed dense-only. Widen to catch both.
            and 32 <= t.numel() <= 8192
        ):
            gq, gs = _quantize_gate_int8_row(t)
            result[name + ".gq"] = gq
            result[name + ".gs"] = gs
            meta[name] = "gate_int8_row"
            continue
        if not t.is_floating_point() or t.numel() <= 65536:
            result[name] = t.to(torch.float16) if t.is_floating_point() else t
            meta[name] = "passthrough (float16)"
            continue
        if "tok_emb" in name:
            cs = h.embed_clip_sigmas
        elif ".mlp." in name:
            cs = h.mlp_clip_sigmas
        elif ".attn." in name:
            cs = h.attn_clip_sigmas
        else:
            cs = h.matrix_clip_sigmas
        bits = h.embed_bits if "tok_emb" in name else h.matrix_bits
        clip_range = 2 ** (bits - 1) - 1
        q, s, protect_meta = gptq_quantize_weight(
            t,
            hessians[name],
            clip_sigmas=cs,
            clip_range=clip_range,
            protect_groups=awq_selected.get(name),
            group_size=h.awq_lite_group_size if name in awq_selected else None,
            protect_clip_range=(2 ** (h.awq_lite_bits - 1) - 1)
            if name in awq_selected
            else None,
        )
        result[name + ".q"] = q
        result[name + ".scale"] = s
        meta[name] = f"gptq (int{bits})"
        W_q = q.float() * s.float().view(-1, 1)
        if protect_meta is not None:
            result[name + ".awqg_start"] = protect_meta["starts"]
            result[name + ".awqg_s_hi"] = protect_meta["s_hi"]
            result[name + ".awqg_size"] = torch.tensor(
                protect_meta["size"], dtype=torch.int16
            )
            meta[name] = meta[name] + f"+awqgrpint{h.awq_lite_bits}"
            gsz = protect_meta["size"]
            for start in protect_meta["starts"].tolist():
                W_q[:, start : start + gsz] = (
                    q[:, start : start + gsz].float()
                    * protect_meta["s_hi"].float().view(-1, 1)
                )
        if lqer_on:
            # LQER is fit on top of the fully realized GPTQ base, which already
            # includes any higher-precision AWQ-protected groups.
            scope = str(getattr(h, "lqer_scope", "all")).lower()
            scope_ok = (
                scope == "all"
                or (scope == "mlp" and ".mlp." in name)
                or (scope == "attn" and ".attn." in name)
                or (scope == "embed" and "tok_emb" in name)
            )
            if scope_ok:
                E = t.float() - W_q
                err_norm = float(E.norm())
                if err_norm > 0:
                    lqer_cands[name] = (E, err_norm)
    if lqer_on and lqer_cands:
        if bool(getattr(h, "lqer_gain_select", False)):
            scored = []
            for (name, (E, base_err)) in lqer_cands.items():
                fit = _lqer_fit_quantized(E, h)
                if fit is None:
                    continue
                new_err = float((E - fit["delta"]).norm())
                gain = base_err - new_err
                if gain > 0:
                    scored.append((gain, name, fit))
            scored.sort(key=lambda x: -x[0])
            for (_gain, name, fit) in scored[: h.lqer_top_k]:
                if fit["kind"] == "asym":
