====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
32/20000 train_loss: 4.5731 train_time: 0.0m tok/s: 8568464
33/20000 train_loss: 4.4901 train_time: 0.1m tok/s: 8557951
34/20000 train_loss: 4.4771 train_time: 0.1m tok/s: 8545925
35/20000 train_loss: 4.4005 train_time: 0.1m tok/s: 8543381
36/20000 train_loss: 4.3132 train_time: 0.1m tok/s: 8540417
37/20000 train_loss: 4.2965 train_time: 0.1m tok/s: 8529696
38/20000 train_loss: 4.4409 train_time: 0.1m tok/s: 8524735
39/20000 train_loss: 4.2954 train_time: 0.1m tok/s: 8521110
40/20000 train_loss: 4.3404 train_time: 0.1m tok/s: 8520251
41/20000 train_loss: 4.4491 train_time: 0.1m tok/s: 8518069
42/20000 train_loss: 4.3195 train_time: 0.1m tok/s: 8514968
43/20000 train_loss: 4.3052 train_time: 0.1m tok/s: 8514439
44/20000 train_loss: 4.3483 train_time: 0.1m tok/s: 8512199
45/20000 train_loss: 4.3663 train_time: 0.1m tok/s: 8498697
46/20000 train_loss: 4.2642 train_time: 0.1m tok/s: 8506083
47/20000 train_loss: 4.3226 train_time: 0.1m tok/s: 8500768
48/20000 train_loss: 4.3077 train_time: 0.1m tok/s: 8495556
49/20000 train_loss: 4.2824 train_time: 0.1m tok/s: 8494696
50/20000 train_loss: 4.1314 train_time: 0.1m tok/s: 8492783
51/20000 train_loss: 4.1656 train_time: 0.1m tok/s: 8489157
52/20000 train_loss: 4.2464 train_time: 0.1m tok/s: 8489372
53/20000 train_loss: 4.0738 train_time: 0.1m tok/s: 8489559
54/20000 train_loss: 4.2140 train_time: 0.1m tok/s: 8487864
55/20000 train_loss: 4.2210 train_time: 0.1m tok/s: 8482925
56/20000 train_loss: 4.0738 train_time: 0.1m tok/s: 8481644
57/20000 train_loss: 4.1677 train_time: 0.1m tok/s: 8480047
58/20000 train_loss: 4.1183 train_time: 0.1m tok/s: 8480233
59/20000 train_loss: 4.0899 train_time: 0.1m tok/s: 8476840
60/20000 train_loss: 4.0919 train_time: 0.1m tok/s: 8474397
61/20000 train_loss: 4.2861 train_time: 0.1m tok/s: 8470415
62/20000 train_loss: 4.0555 train_time: 0.1m tok/s: 8469148
63/20000 train_loss: 4.0182 train_time: 0.1m tok/s: 8465065
64/20000 train_loss: 3.9568 train_time: 0.1m tok/s: 8469816
65/20000 train_loss: 4.0043 train_time: 0.1m tok/s: 8470250
66/20000 train_loss: 4.0568 train_time: 0.1m tok/s: 8469480
67/20000 train_loss: 4.0328 train_time: 0.1m tok/s: 8469571
68/20000 train_loss: 4.0298 train_time: 0.1m tok/s: 8468240
69/20000 train_loss: 3.9273 train_time: 0.1m tok/s: 8466724
70/20000 train_loss: 4.0398 train_time: 0.1m tok/s: 8464822
71/20000 train_loss: 3.9805 train_time: 0.1m tok/s: 8465282
72/20000 train_loss: 3.8471 train_time: 0.1m tok/s: 8464030
73/20000 train_loss: 3.8073 train_time: 0.1m tok/s: 8461909
74/20000 train_loss: 3.8971 train_time: 0.1m tok/s: 8462131
75/20000 train_loss: 3.8755 train_time: 0.1m tok/s: 8461990
76/20000 train_loss: 3.8112 train_time: 0.1m tok/s: 8459799
77/20000 train_loss: 3.7738 train_time: 0.1m tok/s: 8459157
78/20000 train_loss: 3.8437 train_time: 0.1m tok/s: 8453018
79/20000 train_loss: 3.8935 train_time: 0.1m tok/s: 8456288
80/20000 train_loss: 3.8763 train_time: 0.1m tok/s: 8456317
81/20000 train_loss: 3.8120 train_time: 0.1m tok/s: 8456772
82/20000 train_loss: 3.8866 train_time: 0.1m tok/s: 8455671
83/20000 train_loss: 3.6768 train_time: 0.1m tok/s: 8452104
84/20000 train_loss: 3.7217 train_time: 0.1m tok/s: 8455511
85/20000 train_loss: 3.9043 train_time: 0.1m tok/s: 8453539
86/20000 train_loss: 3.6423 train_time: 0.1m tok/s: 8452595
87/20000 train_loss: 3.6457 train_time: 0.1m tok/s: 8453243
88/20000 train_loss: 3.7533 train_time: 0.1m tok/s: 8451731
89/20000 train_loss: 3.8743 train_time: 0.1m tok/s: 8450555
90/20000 train_loss: 3.5478 train_time: 0.1m tok/s: 8450645
91/20000 train_loss: 3.3712 train_time: 0.1m tok/s: 8450008
92/20000 train_loss: 3.5993 train_time: 0.1m tok/s: 8450112
93/20000 train_loss: 3.4945 train_time: 0.1m tok/s: 8448154
94/20000 train_loss: 3.5092 train_time: 0.1m tok/s: 8446629
95/20000 train_loss: 3.5657 train_time: 0.1m tok/s: 8446136
96/20000 train_loss: 3.5883 train_time: 0.1m tok/s: 8445982
97/20000 train_loss: 3.6044 train_time: 0.2m tok/s: 8444674
98/20000 train_loss: 3.5353 train_time: 0.2m tok/s: 8444342
99/20000 train_loss: 3.6257 train_time: 0.2m tok/s: 8440489
100/20000 train_loss: 3.5785 train_time: 0.2m tok/s: 8443780
101/20000 train_loss: 3.5756 train_time: 0.2m tok/s: 8436795
102/20000 train_loss: 3.5405 train_time: 0.2m tok/s: 8441576
103/20000 train_loss: 3.0731 train_time: 0.2m tok/s: 8438184
104/20000 train_loss: 3.4955 train_time: 0.2m tok/s: 8438209
105/20000 train_loss: 3.4674 train_time: 0.2m tok/s: 8437131
106/20000 train_loss: 3.4670 train_time: 0.2m tok/s: 8437191
107/20000 train_loss: 3.4124 train_time: 0.2m tok/s: 8437032
108/20000 train_loss: 3.4038 train_time: 0.2m tok/s: 8436315
109/20000 train_loss: 3.3661 train_time: 0.2m tok/s: 8435712
110/20000 train_loss: 3.4968 train_time: 0.2m tok/s: 8435303
111/20000 train_loss: 3.2045 train_time: 0.2m tok/s: 8435038
112/20000 train_loss: 3.2553 train_time: 0.2m tok/s: 8433974
113/20000 train_loss: 3.4061 train_time: 0.2m tok/s: 8433791
114/20000 train_loss: 3.3227 train_time: 0.2m tok/s: 8431464
115/20000 train_loss: 3.4431 train_time: 0.2m tok/s: 8431255
116/20000 train_loss: 3.4076 train_time: 0.2m tok/s: 8429128
117/20000 train_loss: 3.3730 train_time: 0.2m tok/s: 8430779
118/20000 train_loss: 3.3944 train_time: 0.2m tok/s: 8430146
119/20000 train_loss: 3.3251 train_time: 0.2m tok/s: 8429530
120/20000 train_loss: 3.4361 train_time: 0.2m tok/s: 8429637
121/20000 train_loss: 3.2333 train_time: 0.2m tok/s: 8429617
122/20000 train_loss: 3.5589 train_time: 0.2m tok/s: 8428222
123/20000 train_loss: 3.3980 train_time: 0.2m tok/s: 8428171
124/20000 train_loss: 3.3636 train_time: 0.2m tok/s: 8428439
125/20000 train_loss: 3.2916 train_time: 0.2m tok/s: 8427900
126/20000 train_loss: 3.3713 train_time: 0.2m tok/s: 8426233
127/20000 train_loss: 3.2671 train_time: 0.2m tok/s: 8427050
128/20000 train_loss: 3.2638 train_time: 0.2m tok/s: 8247702
129/20000 train_loss: 3.2777 train_time: 0.2m tok/s: 8255078
130/20000 train_loss: 3.2619 train_time: 0.2m tok/s: 8260669
131/20000 train_loss: 3.3072 train_time: 0.2m tok/s: 8262176
132/20000 train_loss: 3.2086 train_time: 0.2m tok/s: 8262216
133/20000 train_loss: 3.2351 train_time: 0.2m tok/s: 8264950
134/20000 train_loss: 3.2673 train_time: 0.2m tok/s: 8265580
135/20000 train_loss: 3.3129 train_time: 0.2m tok/s: 8266513
136/20000 train_loss: 3.2775 train_time: 0.2m tok/s: 8268661
137/20000 train_loss: 3.2543 train_time: 0.2m tok/s: 8269580
138/20000 train_loss: 3.2131 train_time: 0.2m tok/s: 8267688
139/20000 train_loss: 3.1611 train_time: 0.2m tok/s: 8268140
140/20000 train_loss: 3.1268 train_time: 0.2m tok/s: 8268853
141/20000 train_loss: 3.3270 train_time: 0.2m tok/s: 8269853
142/20000 train_loss: 3.1791 train_time: 0.2m tok/s: 8271055
143/20000 train_loss: 3.2553 train_time: 0.2m tok/s: 8271072
144/20000 train_loss: 3.1569 train_time: 0.2m tok/s: 8272586
145/20000 train_loss: 3.1910 train_time: 0.2m tok/s: 8273855
146/20000 train_loss: 3.1469 train_time: 0.2m tok/s: 8274831
147/20000 train_loss: 3.1645 train_time: 0.2m tok/s: 8275348
148/20000 train_loss: 3.0536 train_time: 0.2m tok/s: 8274880
149/20000 train_loss: 3.1660 train_time: 0.2m tok/s: 8276536
150/20000 train_loss: 3.1951 train_time: 0.2m tok/s: 8276740
151/20000 train_loss: 3.4285 train_time: 0.2m tok/s: 8276513
152/20000 train_loss: 3.1761 train_time: 0.2m tok/s: 8277028
153/20000 train_loss: 3.1675 train_time: 0.2m tok/s: 8277841
154/20000 train_loss: 3.2157 train_time: 0.2m tok/s: 8279075
155/20000 train_loss: 3.1413 train_time: 0.2m tok/s: 8279952
156/20000 train_loss: 3.1414 train_time: 0.2m tok/s: 8280655
157/20000 train_loss: 3.1674 train_time: 0.2m tok/s: 8281796
158/20000 train_loss: 3.1693 train_time: 0.3m tok/s: 8282782
159/20000 train_loss: 3.2358 train_time: 0.3m tok/s: 8283814
160/20000 train_loss: 3.1188 train_time: 0.3m tok/s: 8283771
161/20000 train_loss: 3.2344 train_time: 0.3m tok/s: 8283562
162/20000 train_loss: 3.1231 train_time: 0.3m tok/s: 8284360
163/20000 train_loss: 3.1595 train_time: 0.3m tok/s: 8285017
164/20000 train_loss: 3.1755 train_time: 0.3m tok/s: 8285369
165/20000 train_loss: 2.9940 train_time: 0.3m tok/s: 8286367
166/20000 train_loss: 2.9974 train_time: 0.3m tok/s: 8287280
167/20000 train_loss: 3.0850 train_time: 0.3m tok/s: 8287450
168/20000 train_loss: 3.1500 train_time: 0.3m tok/s: 8288931
169/20000 train_loss: 3.0442 train_time: 0.3m tok/s: 8289961
170/20000 train_loss: 3.0208 train_time: 0.3m tok/s: 8290354
171/20000 train_loss: 3.1346 train_time: 0.3m tok/s: 8289702
172/20000 train_loss: 3.0627 train_time: 0.3m tok/s: 8290240
173/20000 train_loss: 3.1703 train_time: 0.3m tok/s: 8290852
174/20000 train_loss: 2.8630 train_time: 0.3m tok/s: 8291347
175/20000 train_loss: 3.1252 train_time: 0.3m tok/s: 8291923
176/20000 train_loss: 3.0888 train_time: 0.3m tok/s: 8292754
177/20000 train_loss: 3.1712 train_time: 0.3m tok/s: 8293232
178/20000 train_loss: 3.1397 train_time: 0.3m tok/s: 8294739
179/20000 train_loss: 3.0678 train_time: 0.3m tok/s: 8295675
180/20000 train_loss: 3.0122 train_time: 0.3m tok/s: 8295734
181/20000 train_loss: 3.0662 train_time: 0.3m tok/s: 8295810
182/20000 train_loss: 2.7806 train_time: 0.3m tok/s: 8296424
183/20000 train_loss: 3.1023 train_time: 0.3m tok/s: 8296998
184/20000 train_loss: 3.1284 train_time: 0.3m tok/s: 8298145
185/20000 train_loss: 3.1000 train_time: 0.3m tok/s: 8298234
186/20000 train_loss: 2.8988 train_time: 0.3m tok/s: 8299462
187/20000 train_loss: 3.1651 train_time: 0.3m tok/s: 8299832
188/20000 train_loss: 3.1578 train_time: 0.3m tok/s: 8300598
189/20000 train_loss: 3.0896 train_time: 0.3m tok/s: 8301120
190/20000 train_loss: 3.1348 train_time: 0.3m tok/s: 8301781
191/20000 train_loss: 3.0171 train_time: 0.3m tok/s: 8302019
192/20000 train_loss: 3.0107 train_time: 0.3m tok/s: 8302680
193/20000 train_loss: 2.9547 train_time: 0.3m tok/s: 8302709
194/20000 train_loss: 3.0889 train_time: 0.3m tok/s: 8303337
195/20000 train_loss: 3.0239 train_time: 0.3m tok/s: 8303419
196/20000 train_loss: 3.0793 train_time: 0.3m tok/s: 8303453
197/20000 train_loss: 3.0735 train_time: 0.3m tok/s: 8304403
198/20000 train_loss: 3.1191 train_time: 0.3m tok/s: 8304734
199/20000 train_loss: 3.1637 train_time: 0.3m tok/s: 8305516
200/20000 train_loss: 3.1511 train_time: 0.3m tok/s: 8306317
201/20000 train_loss: 3.0281 train_time: 0.3m tok/s: 8306931
202/20000 train_loss: 2.9254 train_time: 0.3m tok/s: 8306910
203/20000 train_loss: 3.0338 train_time: 0.3m tok/s: 8307728
204/20000 train_loss: 3.0089 train_time: 0.3m tok/s: 8308471
205/20000 train_loss: 2.9192 train_time: 0.3m tok/s: 8309068
206/20000 train_loss: 2.9978 train_time: 0.3m tok/s: 8309638
207/20000 train_loss: 3.0950 train_time: 0.3m tok/s: 8309707
208/20000 train_loss: 3.0234 train_time: 0.3m tok/s: 8309948
209/20000 train_loss: 3.0017 train_time: 0.3m tok/s: 8310269
210/20000 train_loss: 3.0366 train_time: 0.3m tok/s: 8311135
211/20000 train_loss: 2.9387 train_time: 0.3m tok/s: 8310547
212/20000 train_loss: 3.0661 train_time: 0.3m tok/s: 8311154
213/20000 train_loss: 2.9570 train_time: 0.3m tok/s: 8311406
214/20000 train_loss: 3.0229 train_time: 0.3m tok/s: 8311729
215/20000 train_loss: 3.0224 train_time: 0.3m tok/s: 8311849
216/20000 train_loss: 2.8974 train_time: 0.3m tok/s: 8312386
217/20000 train_loss: 3.0524 train_time: 0.3m tok/s: 8313050
218/20000 train_loss: 2.9323 train_time: 0.3m tok/s: 8313135
219/20000 train_loss: 3.0788 train_time: 0.3m tok/s: 8314114
220/20000 train_loss: 2.8954 train_time: 0.3m tok/s: 8314456
221/20000 train_loss: 3.0005 train_time: 0.3m tok/s: 8314491
222/20000 train_loss: 3.0843 train_time: 0.3m tok/s: 8315355
223/20000 train_loss: 3.2896 train_time: 0.4m tok/s: 8314963
224/20000 train_loss: 2.9955 train_time: 0.4m tok/s: 8315203
225/20000 train_loss: 2.9098 train_time: 0.4m tok/s: 8315586
226/20000 train_loss: 3.0933 train_time: 0.4m tok/s: 8316268
227/20000 train_loss: 2.9859 train_time: 0.4m tok/s: 8316448
228/20000 train_loss: 3.0957 train_time: 0.4m tok/s: 8317117
229/20000 train_loss: 3.0112 train_time: 0.4m tok/s: 8317798
230/20000 train_loss: 3.0993 train_time: 0.4m tok/s: 8317693
231/20000 train_loss: 2.9747 train_time: 0.4m tok/s: 8318693
